(28e67,2eedd)
00dfd5012a453f4cd6346ee75670670a
00c505752994fbdf76350a7d4dac9ef7
119
(548e3,6e48f) (10add,67e19) #49396#bb2e#4a1a1#1e2ac#23651#23651#46759#639b3#63933#5fa32#bb2e#5bcda#33071#
(3b33,7eb5) (10add,67e19) #66b8#5f08#635c#3c51#1ea0#1ea0#4d7b#543#175#2f7c#5f08#7d29#7299#
(20fc5,2257d) (c02b,2c90f) #107c2#210dd#11712#1f91d#43e0#5a96#1f91d#210dd#b46a#11712#c00d#125b0#
(5c813,bf0d5) (10add,67e19) #43fdc#aa0fc#12052#7edde#1b7f5#1b7f5#72de#438#6d2e5#8fa4a#aa0fc#58fac#6bd7c#
(2705,2c71) (4373,2240b) #95a#21eb#524#92#524#2422#27e#27e#21eb#1425#2736#1094#
(47,fcef) (4373,2240b) #6c3d#cab8#38fe#7a10#38fe#b7a9#331e#331e#cab8#cee0#e521#4a14#
(2c4f,10807) (1d9ed,4dad9) #f68c#d581#c91#a4e2#ffde#c91#a790#89d8#c91#4ae5#c91#a4e2#e9d6#
(a2b3,1e215) (10111,552f1) #f66c#1c48d#d1b3#1c48d#1c48d#1c48d#19cba#18612#18612#d057#13b64#1c48d#121f2#
(bb6f,49da7) (c02b,2c90f) #2aeae#4732d#2d1ff#15fb6#1df80#1784c#15fb6#4732d#25715#2d1ff#25f11#10051#
(2808d,408c5) (4373,2240b) #15952#2d86e#24007#19f0b#24007#29c25#2c430#2c430#2d86e#b2a8#ba7b#206cc#

