(28e67,2eedd)
00b4b79f41794eca1d59e60a57fb9148
0063ece21f631677a14e5f78c96357bd
362
(2746f,48df9) (1d9ed,4dad9) #411b6#15c40#2a227#40523#3602a#2a227#2504b#3d647#2a227#1a9e0#2a227#40523#48d25#
(e7b,17749) (10add,67e19) #65bc#fe64#e62c#6805#2b50#2b50#e674#7407#72c8#bddb#fe64#61de#9514#
(141f7,41ad3) (1d9ed,4dad9) #3190b#3c672#26463#10ce4#2a6e3#26463#298b6#10be8#26463#18492#26463#10ce4#1d1a5#
(670f,3a637) (10111,552f1) #fea8#f2ff#20c26#f2ff#f2ff#f2ff#e4d2#2116#2116#d427#d940#f2ff#14d22#
(92f5,19f93) (10add,67e19) #190cf#c6a7#1806d#15f0b#b137#b137#16e81#1783e#15d63#124d#c6a7#12570#15f92#
(1ab9,74e9) (c02b,2c90f) #1540#170b#4353#6c9#1bdf#3117#6c9#170b#4a73#4353#18cf#67ee#
(2181d,81653) (10111,552f1) #59fb1#3be0a#6a686#3be0a#3be0a#3be0a#1411e#46def#46def#62c6#769c7#3be0a#15e7d#
(17d4d,235e7) (10add,67e19) #1c013#4f8d#18150#6bcb#17416#17416#1ecc6#4adf#1346a#ba7a#4f8d#4407#11dd1#
(3a91,4a3b) (10add,67e19) #3e70#3230#3408#1161#353b#353b#1beb#27f4#2acc#2700#3230#394d#ace#
(3391,9a0d) (c02b,2c90f) #48fd#6f34#81f6#3b8c#2ac2#5aa9#3b8c#6f34#3fff#81f6#4f35#4b3e#

