(1033f,1cdb1)
00443823097ed497ecfa88fa752f58bd
00b70285ed80d81ed3072296a6c00372
1033
(bf1d,16eb9) (9739,2c6d1) #add1#14ff7#8334#c5aa#14ff7#1460e#9538#14922#9546#148b1#63ce#15f6f#
(bc29,e4ef) (964d,12a15) #5672#107#9f2#23d3#d9c2#b3a8#8f59#445b#cdec#8f59#dcee#18a4#
(2296f,267a1) (8f8d,35347) #3fbf#1240f#22cb4#1240f#a546#ceb2#150e8#259da#150e8#15c70#17e09#1732d#
(fdf,13c7) (9739,2c6d1) #a17#d0#115e#fdd#d0#ee5#48#cf6#1fa#a81#49a#bc8#
(36dbb,9058f) (44db,e987) #653f5#88236#88236#10854#62cff#8f1ac#32b08#d2e6#48f10#79868#7c05#
(5c86d,6a58f) (64f7,88c3) #7576#9b5a#58c4#495f6#220c3#104ce#66d43#66d43#c135#9c71#3e42b#
(2e79,af3d) (964d,12a15) #6e32#1663#a7e3#512b#25e0#1791#6766#6b9#769f#6766#5bde#4e5f#
(328eb,3adcf) (9739,2c6d1) #2ec13#1acde#158e5#2e4d7#1acde#307ad#2120f#1ffa0#45d0#1331a#bc3#b7a0#
(43bf7,4a4bf) (44db,e987) #3c50#3e213#3e213#3ec22#4524a#146d6#4a1d9#13fd9#377bd#3b4e5#3f735#
(f0d7,16ca5) (9739,2c6d1) #307a#12e3e#148e9#a153#12e3e#45ae#f2ee#5e28#e07f#cb15#78e5#b4a3#

