(9db,2455)
0042e119a46db98b24479b644634b2b7
00f2e10f71d26f413c0022d6f671efb4
434
(41849,430e7) (3f87b,61187) #42226#2e30#3ebc7#218e#1390a#1e58e#23d14#121a5#b36#b36#218e#1390a#e110#
(178ff,255c7) (3f87b,61187) #1bee8#1e15c#14771#1ae5d#10fa3#1753c#dbdd#15779#b06f#b06f#1ae5d#10fa3#57bd#
(33da9,42bdd) (3f87b,61187) #2a87#2361a#129ac#18dbb#4206e#1a961#25c50#2528b#23be5#23be5#18dbb#4206e#1436f#
(73bd,106a5) (fa9d,12b95) #c15e#7ace#fc42#4793#2ec#f1cf#1d91#a47f#bce8#4793#a3b7#ad43#
(1d7a9,3325d) (3f87b,61187) #17615#5966#1d457#238a1#31da3#1594f#1fc2c#2daf8#5f94#5f94#238a1#31da3#24de5#
(1d9f,3053) (fa9d,12b95) #1381#217c#214a#10f9#29b4#437#1e36#2454#232e#10f9#2f34#188c#
(15d7d,16867) (3f87b,61187) #956c#153b#5d18#10e77#b879#11a3d#1e34#ec36#c9aa#c9aa#10e77#b879#1648e#
(d7f3,1ce7d) (3f87b,61187) #55f2#7e4b#14bd7#11f67#e429#11817#14dfd#1fb2#a30b#a30b#11f67#e429#1ac03#
(95bf,d0d5) (fa9d,12b95) #22c4#c46b#2417#1f32#7531#8596#a7ee#3268#d04c#1f32#59dd#beea#
(35bed,56c8d) (fa9d,12b95) #e37a#28bf1#fdb3#14bf3#10582#26cd4#39aba#3cffc#3040b#14bf3#59e#cf55#

