(1033f,1cdb1)
00be05abc9c96653619a63d54bc227e5
0015dc64088a6d49d3802f65d2b052e5
815
(18bf9,1a129) (9739,2c6d1) #14053#3964#d4dc#40e0#3964#1592b#15ed3#7dbc#a695#1034d#f988#142e8#
(2d8bf,2e169) (64f7,88c3) #855b#178e8#185fd#1be7#27f40#11c63#cac0#cac0#275f6#129d6#13e73#
(16e9b,2d617) (8f8d,35347) #1c7eb#1afda#1ccb9#1afda#302d#20c7b#1650f#15229#1650f#20575#237eb#22719#
(24239,5ac3b) (8f8d,35347) #3c04a#1d6bf#2fd9a#1d6bf#43b6f#c9d#3fee6#4b179#3fee6#42c3#5327c#5579a#
(73475,a7497) (964d,12a15) #11b82#180bb#5e9a7#9a115#1e774#a0074#32a17#5b3c6#7ff82#32a17#585c2#8d79b#
(30f1,43db) (8f8d,35347) #3658#35a4#1462#35a4#644#33c3#2eb0#41e8#2eb0#13ce#2d77#3201#
(7cefb,a6c15) (9739,2c6d1) #9547#37fb5#1edb9#1047a#37fb5#12c9c#85a7b#8ea3a#629ab#6a07f#72d0a#29178#
(2c329,56701) (8f8d,35347) #15cdd#320a3#45a3#320a3#1a4fd#174a9#24473#42f9f#24473#14148#1efc5#134e9#
(2cbaf,52943) (9739,2c6d1) #3fdab#4f5fe#2c5b4#2062b#4f5fe#52421#6b1d#4da12#4648b#3330e#9223#12505#
(a199,13861) (964d,12a15) #6bbf#9eee#ae14#5a1c#489b#eff1#a36a#92dc#9824#a36a#123ca#f720#

