(35be1,3a087)
00d0d3919eab659e28cac2ac230acf50
004e14b84b654f7c27944eec7ffd91b7
1093
(11837,1621d) (63cb,1a48b) #b6c0#5cdb#145e0#be41#26ba#ee2e#1cbf#11756#1b03#3895#26ba#587d#
(333d,9487) (3fd2d,7b2b3) #86a2#38c1#212e#7da6#5f5a#7da6#8e09#5c1d#58e2#5f5a#58e2#38c1#74b2#
(5e1b,76bd) (39d7,56a1) #417e#557e#7120#5f4f#38cb#6738#bdd#70e8#23a3#2137#30e5#
(349,274f) (194d1,29d8f) #9c#22f8#e0b#1cdd#bb8#22f8#81a#dca#e0b#bb8#118d#7fd#c48#
(79c9,3bd43) (194d1,29d8f) #26a4a#33f1d#2080f#19f9e#21f1d#33f1d#3b456#25e3a#2080f#21f1d#206ad#31abe#eac9#
(4d9b,9bd1) (194d1,29d8f) #30b8#5f89#262e#93ea#70e1#5f89#17c4#793a#262e#70e1#aa#2f07#7c48#
(1079f,14671) (4913,aaf3) #91d3#1f90#3978#11835#ce5d#b9af#10056#10056#b9bc#ce5d#26c3#
(1cc5d,309a7) (4913,aaf3) #458b#2cf1e#140a8#2154f#107f5#1ad7a#2fe51#2fe51#261b0#107f5#18a42#
(9da9,ed1d) (4913,aaf3) #605f#af88#68c6#b4bb#7005#2a63#3d6b#3d6b#59f5#7005#94e6#
(f035,5b07f) (4913,aaf3) #3024b#29013#1ca2#26f16#179f4#39fb#2b0d#2b0d#53a02#179f4#f193#

