(35be1,3a087)
007220f0f4e840ba41e757fe663c6c44
0071a377e6af27d01ca32b39a5b5dc4a
246
(5ed5,6acf) (3fd2d,7b2b3) #4642#1528#1916#207a#e2f#207a#33e0#4f71#6346#e2f#6346#1528#3bf4#
(19cf,5b7f) (194d1,29d8f) #11ea#2498#731#55e3#29af#2498#a81#5097#731#29af#2e61#41cf#dcc#
(2825,93a9) (194d1,29d8f) #4dd7#1b15#3e25#589e#1d01#1b15#2851#46ec#3e25#1d01#705#3abd#39aa#
(1eb81,38d11) (4913,aaf3) #2968e#103ed#30df#26cbd#aa59#6ea6#f541#f541#2d528#aa59#27231#
(a7db,1c71d) (194d1,29d8f) #cfcf#10ee1#8b43#ea32#1b04#10ee1#334f#13db1#8b43#1b04#15f6f#2ec0#12f4a#
(9a67,2e055) (3fd2d,7b2b3) #2c47d#20fdc#2154c#98ea#24790#98ea#2ca3c#20406#1001f#24790#1001f#20fdc#b251#
(d6f,21bf9) (63cb,1a48b) #2145a#2bff#19a7a#16a5b#7a7a#1fbe4#1a78#12f07#d76#238e#7a7a#191dd#
(194d1,29d8f) (39d7,56a1) #ac66#21914#25dd1#2322b#20e2d#5dfd#29d1f#771c#d3c9#1a595#8501#
(5493,6643) (39d7,56a1) #64bd#4ed4#5be#3f73#b8c#9cf#18e5#4c6e#40bb#5681#6190#
(7d71,a79b) (3fd2d,7b2b3) #5895#45af#5721#5cce#9b08#5cce#334a#6884#3f0a#9b08#3f0a#45af#1be5#

