(9213,9769)
00fe562db996388e5716a6929d4ce52d
00bd847d6c32fd74bdbf924122ec3efc
381
(6185,14cd7) (4475,2a529) #32ed#9f81#9f81#12be5#12f6#1327b#3df9#13c2d#12f6#3df9#138f7#e65#
(6185,14cd7) (4475,2a529) #32ed#9f81#9f81#12be5#12f6#1327b#3df9#13c2d#12f6#3df9#138f7#e65#
(4475,2a529) (4475,2a529) #19126#16c8e#16c8e#13b61#8723#9f2b#9d0#2800d#8723#9d0#1d06d#c7d5#
(250a9,32eeb) (4475,2a529) #11178#20d8a#20d8a#3006a#26b15#2795#1553a#211c8#26b15#1553a#bc7f#20be8#
(1841f,1bba5) (f3b,c74b) #1b2d2#17e#c885#14b87#1659c#1819e#eecf#c7b7#14b87#12428#
(d8af,92ab5) (4475,2a529) #ce33#685ff#685ff#79ab0#7cc9e#8f7fd#6c1dc#8d0c6#7cc9e#6c1dc#380ca#31cb6#
(141b,2d6d) (4475,2a529) #165b#22f8#22f8#93b#1ddb#2a1c#28e2#1af8#1ddb#28e2#9da#1d11#
(3ef,83a5) (4475,2a529) #80bc#1bd#1bd#75e#505e#3d45#2988#3828#505e#2988#81f2#5a02#
(310d,12185) (4475,2a529) #4697#eff#eff#1ab6#2d3f#3a35#5e1a#d3f9#2d3f#5e1a#655a#c3b5#
(f3b,c74b) (f3b,c74b) #f31#875e#8493#48f9#232#26be#b4aa#853f#48f9#c0da#
(a25f,227ed) (4475,2a529) #146c#663#663#cca8#1411f#8871#389c#1979d#1411f#389c#f6ff#16bd1#

