(1fbb9,243a7)
005a70b5a0faa10d4bb00c72834ea324
0001c4ab147e1096e0c111bdf2c12994
160
(742d,22351) (a7f,1599d) #1e634#7fbe#188ca#3068#18353#15d83#1c510#2219d#2219d#1742a#95#
(742d,22351) (a7f,1599d) #1e634#7fbe#188ca#3068#18353#15d83#1c510#2219d#2219d#1742a#95#
(30d33,36719) (a7f,1599d) #1890d#307e1#2fe10#140af#296da#135be#db89#5775#5775#1ec8e#35012#
(34f,16fed) (3b4a9,58961) #24ee#11eec#24e#d5ce#454b#edd8#1459#12056#a84#edd8#4fa4#65dc#eb02#
(13b8f,88c8b) (3b4a9,58961) #80ec7#fae4#3d8c0#67a2e#5e795#1887f#34268#774ad#7793f#1887f#2f6c6#58047#65981#
(1e96b,3aef7) (a7f,1599d) #35966#2bf2c#3535b#2d5fd#a139#1641e#1aaf0#4b37#4b37#29b29#39897#
(55c8d,67ea7) (3b4a9,58961) #dffd#7bbb#5c134#1198a#5d977#45da8#2533e#2d1b7#67561#45da8#4b925#5933a#1d1f5#
(8e79,242c3) (3b4a9,58961) #1a65b#1fdf5#21b41#a462#a230#166f1#114a6#15975#176aa#166f1#4302#11bb5#471f#
(605f,3fdf7) (a7f,1599d) #98c4#29dc#248e9#1db6f#1c9a5#11801#2b4f7#1bd#1bd#b85a#1244#
(79b29,7fc9f) (3b4a9,58961) #72e74#35044#46cbe#1374a#50f53#45430#d710#3d5c1#682a4#45430#74427#402a0#7f45a#
(2422f,aa273) (a7f,1599d) #633bd#417fc#953c6#7c696#a75f6#6c06e#9792f#a5dd3#a5dd3#23f91#7b84e#

