(9db,2455)
00a3dbddf29863a2cfd89d76f0ed18f3
000c7d95c00b48bf8811af14c8ea8248
328
(70cd,3ab13) (fa9d,12b95) #e5dc#5238#2506#9aac#ad8#16a62#44e8#3a502#fb21#9aac#32ffa#24910#
(29b07,bdec3) (1d2e7,23eb7) #50999#bbc6b#80ac3#f86a#79575#5bb6d#9b74a#f86a#4ad38#79575#64d58#5bb6d#3b31#
(5c055,88e67) (1d2e7,23eb7) #6d411#3a9a4#65697#6c41#3b287#6285#473f6#6c41#31f1#3b287#42779#6285#549a5#
(2591,19d33) (1d2e7,23eb7) #63fd#152a#14f44#9e7c#9df8#19694#609e#9e7c#16797#9df8#936e#19694#19299#
(21ccb,ae6fb) (4ecd1,59a53) #809ae#90b12#2727d#6c851#cd00#63307#49834#39503#3766c#799d8#39503#2c567#1890f#
(184d,15863) (18bd5,2b7bf) #12b30#3435#e4dc#eddf#db7#c5bb#5819#4ac7#eddf#4250#eddf#bd86#8825#
(351a9,5bbb9) (1d2e7,23eb7) #ed64#31383#19616#9655#7c02#138d9#11caf#9655#48012#7c02#118c5#138d9#d64c#
(6e65,a15d) (18bd5,2b7bf) #2923#94c6#9cdb#967b#3f1#4b4c#260c#5fe6#967b#866f#967b#81ce#2b8f#
(1e58d,71b13) (18bd5,2b7bf) #22a12#68339#21489#2009f#4b5d7#577f7#5d9ab#36324#2009f#befb#2009f#5cd64#44fe1#
(b23,65d5) (1d2e7,23eb7) #22c0#4b86#23e2#3fdb#4df3#5461#57fe#3fdb#1127#4df3#404e#5461#59f3#

