(7cc7,13dff)
00c2e49258b87f97fe7ec9ad7785287f
0040fec1f4778d933bf4c4b8036d6036
84
(2533,1a4ef) (8b3f,7cbe9) #84a2#b669#e39a#9fd9#d106#1617f#9d12#115fb#e39a#f356#ab10#9e47#
(2533,1a4ef) (8b3f,7cbe9) #84a2#b669#e39a#9fd9#d106#1617f#9d12#115fb#e39a#f356#ab10#9e47#
(603c5,829f3) (8b3f,7cbe9) #4f0b7#4ea9a#14a61#36f9c#7c97#715e4#6cb0f#29234#14a61#23f26#7f413#4a17f#
(16641,50101) (8b3f,7cbe9) #bcdc#48a1e#17dc6#49a97#18cec#16926#34be1#139b8#17dc6#65#323f5#4d80#
(bb39,d11b) (e527,1801d) #276a#8840#a425#a5ec#4e29#1a74#b944#be7a#8d49#b944#aa14#4422#
(50a71,c2a2f) (8b3f,7cbe9) #4f2be#4f337#822e8#8f7fa#1a7cd#328a4#39032#81006#822e8#b2249#5e1d7#8d64e#
(1b869,1e7c7) (8b3f,7cbe9) #1cea9#62f9#4e6a#ab4f#c848#5038#a50f#19009#4e6a#1090#af17#10791#
(1a2a5,9688f) (8b3f,7cbe9) #d880#57bc4#93125#7acce#6c2b#17e0a#5c1d1#3fc43#93125#df84#57180#30d32#
(a8fb9,c56b7) (e527,1801d) #1aeac#64f2#c5074#83c0d#42495#64798#5ab5a#9475c#82845#5ab5a#301d0#8b44e#
(3043,5291) (e527,1801d) #f1#7a6#27b2#2fa0#425#4225#394b#1a4d#1f3f#394b#48b#1b13#
(10f57,14653) (e527,1801d) #7fdf#9bb7#ef89#10e5f#51e2#22b8#a6be#12e50#e8cb#a6be#1458#14503#

