(28e67,2eedd)
0011b6dfc071222fbb631cfe82fed4ef
00dfd5012a453f4cd6346ee75670670a
570
(44c65,581b3) (10add,67e19) #4f481#47a04#6bfd#29437#2d110#2d110#1b382#68e6#173a1#36339#47a04#520d0#370ca#
(4d3e1,9ff71) (10add,67e19) #4fce4#8175b#26e33#2eeb3#4ffee#4ffee#76aef#433dc#6fb1d#4587d#8175b#7dd3c#90f61#
(a7767,b8615) (4373,2240b) #39d91#41fc0#63a71#9c8d#63a71#62608#a8982#a8982#41fc0#78c60#b329e#cd3e#
(105a1,1f44d) (4373,2240b) #b15d#9f38#c75#18b38#c75#13e61#1c8fc#1c8fc#9f38#3410#243f#d037#
(2298d,3bd07) (c02b,2c90f) #2b67e#2bfa6#12952#2629e#13ef4#218ab#2629e#2bfa6#fa13#12952#135a0#3ad64#
(63e6b,7b3a1) (1d9ed,4dad9) #2d807#4c781#12916#43650#2e07f#12916#5b143#61c18#12916#25508#12916#43650#1c07c#
(5303,39fbb) (10111,552f1) #e231#18e19#6bf7#18e19#18e19#18e19#36aba#39cb0#39cb0#3419f#1e5b1#18e19#90fd#
(199d,3617) (c02b,2c90f) #31ed#b12#1c69#940#3b9#2309#940#b12#acf#1c69#9bc#296d#
(2a001,3e17d) (10add,67e19) #1156e#220bb#293a9#2c8da#31996#31996#26613#2f910#21c05#30d50#220bb#34012#14cf#
(16f9,5bed) (10111,552f1) #213e#188b#1313#188b#188b#188b#3c89#c18#c18#3e91#3c5e#188b#3bbc#

