(9db,2455)
005022842e6d79238c12a21073992e8b
00fe1a34aeca61901004b7efbe6b97b6
1097
(83809,96179) (4ecd1,59a53) #712e1#7ab62#867da#2206b#65202#64d72#5cf54#91c18#6162f#5e036#91c18#7ef9e#679cf#
(552dd,b4cd7) (1d2e7,23eb7) #6b681#66067#2683d#a2c03#9427b#a1785#a37a3#a2c03#58a42#9427b#c622#a1785#3ca58#
(2a6a1,3946f) (1d2e7,23eb7) #23f09#c9d2#30863#2c4af#12bde#241c0#2218#2c4af#24ef3#12bde#6761#241c0#25308#
(2309,df8b) (3f87b,61187) #468a#365a#d718#cac6#3af8#583d#52c9#da67#5c2a#5c2a#cac6#3af8#b4e9#
(26761,3979d) (18bd5,2b7bf) #2aff2#342a9#1ef60#12d33#1ddb0#2f4fe#363ad#25450#12d33#32150#12d33#b01a#16030#
(619eb,71abf) (1d2e7,23eb7) #37e7c#3b8af#18286#2c875#10520#10b87#20df6#2c875#633c#10520#5a499#10b87#47afc#
(3c31,128ab) (3f87b,61187) #2059#4e93#e673#1524#b697#112de#1ea3#f27#c644#c644#1524#b697#a7b1#
(38a7,674f) (3f87b,61187) #3f73#3f7a#52f4#2cce#4ad2#1e13#cd#4630#1a05#1a05#2cce#4ad2#27bd#
(2438b,25b0d) (18bd5,2b7bf) #11c70#f008#209e0#20248#a31#ad49#12320#9629#20248#4083#20248#e50b#3001#
(63d,3a01) (fa9d,12b95) #2710#319#15ce#1491#e3e#2dd1#200c#39f0#578#1491#191e#a54#

