(35be1,3a087)
0059b78dbd0c8ed90bda2e0c399ba9e3
00e4c2eda8f1df0ba2a41790b4444a80
322
(43299,503a1) (4913,aaf3) #2878#2deb4#33ab4#1f0df#36cbd#19a77#4e68b#4e68b#5d3b#36cbd#34130#
(3024f,901db) (4913,aaf3) #2322d#6f0c3#3f1cb#6bfad#6bace#1641a#8b9a1#8b9a1#19bd8#6bace#3bb99#
(3fbf,c379) (39d7,56a1) #586a#5785#7540#349#2a0f#9c5d#b28#c0a7#a1f8#3037#3be#
(27373,64c09) (194d1,29d8f) #58dba#1076c#3adb2#2bba3#13c5#1076c#a3de#5503a#3adb2#13c5#463cc#3571#1acd6#
(1939,6005) (3fd2d,7b2b3) #2b77#2115#557a#8a8#40b2#8a8#3add#2ad#67#40b2#67#2115#2e6c#
(a97,54bb) (4913,aaf3) #4a48#4168#5110#58e#520f#2b0e#3843#3843#3303#520f#4b65#
(bd2d,df21) (3fd2d,7b2b3) #2d17#4be2#30e1#13c7#5d6b#13c7#8769#c19e#4223#5d6b#4223#4be2#68dd#
(ad21,22c6f) (4913,aaf3) #72f8#2215#18dbc#21d66#1cf7a#d155#18eed#18eed#1673b#1cf7a#115ae#
(3d97b,5f5bd) (3fd2d,7b2b3) #49a16#51350#338db#c386#2a9f#c386#2a38a#18c10#cdb5#2a9f#cdb5#51350#378d2#
(53e7f,a4cbf) (39d7,56a1) #3b131#6197d#a2bc3#4abbf#489d1#7ec23#16775#91f0d#2c67e#847f5#57356#

