(3f5,4c3)
001652908bc6d0dcdbbc873e30ebe128
0059d5caee432395dba038a9b096a6ec
13
(b47,1f37) (4c619,5a7c3) #52#15b2#70a#fb4#1bc8#eb3#1f1d#13af#1e47#448#70a#1acf#1a2d#
(b47,1f37) (4c619,5a7c3) #52#15b2#70a#fb4#1bc8#eb3#1f1d#13af#1e47#448#70a#1acf#1a2d#
(79d3,24889) (4c619,5a7c3) #2090c#3a8#11192#12898#17b57#173d6#222ad#231d1#217ad#1f784#11192#210f0#3be6#
(5cb9,6abb) (4c619,5a7c3) #5d40#6cf#26e7#4707#4f30#6a22#6529#64a8#3b0f#1199#26e7#4bad#1853#
(1f821,592a5) (4c619,5a7c3) #424c8#43c86#3e0c3#25a0c#530b4#1296a#263f5#32134#17097#168a3#3e0c3#18435#1ef84#
(671f,1a839) (4c619,5a7c3) #ce4c#a8f6#6d9d#1817c#c957#12b95#1777d#2686#e342#94f0#6d9d#1a646#80df#
(dc9,15b9) (4c619,5a7c3) #d67#1106#87f#1364#104d#c26#331#788#137c#1330#87f#1459#1084#
(a1c8d,db715) (4c619,5a7c3) #c1350#245ee#923f0#28aed#3e462#2e5b1#758e4#b8f33#9db1d#221c1#923f0#b8574#be54d#
(1853,a2eb) (4c619,5a7c3) #60a1#738a#51e4#829d#6047#1fb9#24bc#90ba#8c36#74bc#51e4#737a#3153#
(1d9f,b83f) (3fd,2d85) #695a#1a67#9bd8#42ac#9fe9#2d02#42ac#a40a#7962#7ba9#
(a4189,b65af) (4c619,5a7c3) #8f01e#9f2bf#a74d6#a0bd1#83e1f#84fe6#9cefc#4adce#8cd73#46e6d#a74d6#47423#9f7ce#

