(14c93,2a1cd)
00826038691a486e17324a6959a41298
006cab3d868d2693e7c2d9b9e9f7da52
140
(28c5d,30f17) (220eb,29507) #15c2#c3d5#c3d5#145cf#c5e3#29929#fb52#c3d5#230dc#1232#145cf#142b6#303d1#
(25a45,5ec2b) (220eb,29507) #408bc#eedd#eedd#5721e#ced9#48d8f#77de#eedd#7f22#49544#5721e#d7e8#3448b#
(14ff3,1985b) (220eb,29507) #16292#15717#15717#812b#1091b#1772f#10fc1#15717#14901#12894#812b#19322#ac60#
(50bb,a79b) (2dcc5,7557d) #f0a#765#738c#528c#528c#1fbe#508f#81db#1fbe#1fbe#81db#738c#7226#
(991,5287) (220eb,29507) #4e34#42d3#42d3#337f#d4#c17#4973#42d3#2686#15be#337f#c36#194f#
(1dda5,3d03f) (220eb,29507) #3a025#9f38#9f38#272d3#8323#20788#c72f#9f38#1f4b3#175b1#272d3#286e6#2ca3a#
(1c8b,8d19) (423b,65dd) #1a43#2a5b#1239#778a#88eb#692b#6fb9#72db#6c4e#6c4e#7847#
(c5f,1347d) (423b,65dd) #3a58#3748#1520#4fe8#377b#8562#7fe9#6e44#d1b5#d1b5#d951#
(6527,a0f7) (2dcc5,7557d) #6503#2f7a#6a6#7d1e#7d1e#81d1#92e2#843e#81d1#81d1#843e#6a6#4f26#
(3b19,43db) (2dcc5,7557d) #2867#3dc0#ac7#2072#2072#302#13db#3eb4#302#302#3eb4#ac7#414c#

