(35be1,3a087)
00f8241b608ca9e9d1d9b6b4ef9021cf
003292ae4777ee31a525a75e2033bec5
423
(ab1,237c7) (63cb,1a48b) #1d826#25ea#17022#1c007#e22c#5854#f4b1#10625#1fb8c#14fb4#e22c#1dcea#
(62447,99d49) (3fd2d,7b2b3) #204a7#774c9#6ce92#101a2#1f949#101a2#70e37#569a9#6045e#1f949#6045e#774c9#225a3#
(129b,58af) (3fd2d,7b2b3) #105e#3912#24e5#238a#2c39#238a#452f#4005#4519#2c39#4519#3912#3ff2#
(5089,143f3) (3fd2d,7b2b3) #10e22#a194#77aa#24ff#3463#24ff#127f4#679a#6cb7#3463#6cb7#a194#1339f#
(3ccbb,5dffb) (39d7,56a1) #2f0d6#ab4e#5336#1c69c#129b#2dde1#446fe#3911b#4603e#4860c#410a1#
(16535,1eb99) (4913,aaf3) #1a142#189f8#663d#1ce52#ad02#12dee#1a2f9#1a2f9#d2a3#ad02#3cdb#
(625af,7e8b1) (63cb,1a48b) #26740#10aed#31a98#3a2a9#432a8#2f415#1a3e1#24e60#4e4b#44879#432a8#7287e#
(1495,22df) (3fd2d,7b2b3) #733#d72#1db7#1425#10bd#1425#1575#86#17c7#10bd#17c7#d72#40f#
(6ffd,16f63) (194d1,29d8f) #14254#78b8#bb4c#2938#1007c#78b8#e937#b031#bb4c#1007c#c88f#3d45#1d1e#
(af6d,1856b) (3fd2d,7b2b3) #17277#ec7d#dff#1831c#14e6f#1831c#3767#1308d#a997#14e6f#a997#ec7d#16c7a#

