(28e67,2eedd)
000d6c54f3aa95a356a575b5652b64f0
00dd6ece239e1a8551f0c9896465188f
68
(7c67,9965) (1d9ed,4dad9) #c6b#7538#527a#5eae#5355#527a#56dc#30cd#527a#65ad#527a#5eae#5be5#
(2914f,2a29b) (10111,552f1) #1045f#2b97#1c280#2b97#2b97#2b97#99b3#27c80#27c80#14a06#1775d#2b97#2655c#
(e739,1d7cd) (1d9ed,4dad9) #9a66#c11f#11d7f#15de5#1d46b#11d7f#e919#1aa6d#11d7f#1a243#11d7f#15de5#c4a5#
(2037f,bb91b) (10add,67e19) #3c0d8#89922#67c3b#3fff#a0c86#a0c86#b8e8e#692b8#b0840#4a676#89922#9d0c5#b1bb7#
(8aff,b371) (1d9ed,4dad9) #7e1b#7dc7#ac3d#6b44#8778#ac3d#5ef9#a689#ac3d#8b6d#ac3d#6b44#a764#
(3c43,404b) (c02b,2c90f) #2c3#3ea5#3525#2ee1#112f#634#2ee1#3ea5#c1f#3525#3e36#7ee#
(4f7,1ae7f) (4373,2240b) #10768#da47#a5de#16b9f#a5de#8802#da17#da17#da47#786d#d466#13d91#
(5abd7,77179) (c02b,2c90f) #30846#2e837#43204#6401f#2bb09#64614#6401f#2e837#37ab2#43204#3d5c#598a9#
(9eb,20743) (1d9ed,4dad9) #18b49#806#8b45#1f8db#1c11b#8b45#13277#1531f#8b45#689b#8b45#1f8db#4a43#
(6ca9,7ec1) (10111,552f1) #5c9e#6bbd#128b#6bbd#6bbd#6bbd#5b0a#44d5#44d5#479e#88#6bbd#4d7b#

