(35be1,3a087)
003797db02d986a858040d0995164648
00666cf7b3dd618f9d46f70241a9f49e
533
(a157,20b0d) (63cb,1a48b) #1dfd8#202d9#12ee3#19725#1b474#50f5#18068#3b6a#1f6f0#11f98#1b474#19335#
(e5eb,20d29) (39d7,56a1) #42c4#13f46#854c#c170#559c#1198c#32d#9cfb#19e2b#14733#2cc#
(30cbb,73e6b) (39d7,56a1) #181ba#22aaa#542de#5e091#3685b#3d75c#1cbe2#312bb#5123#4ef2c#d4c8#
(30a3,217d3) (39d7,56a1) #f5a8#1c441#13542#76a6#1692c#10e5f#57bb#743d#1a2a1#5f20#58d4#
(f61f,43591) (194d1,29d8f) #2c2be#18431#264cc#23ffa#3fe51#18431#1b2c2#3d820#264cc#3fe51#3367f#2e99f#12ef3#
(19fcf,3ac97) (3fd2d,7b2b3) #3147#21e41#32001#2d2ee#2b9f7#2d2ee#2d764#568a#20f31#2b9f7#20f31#21e41#26a62#
(425,e53) (4913,aaf3) #d66#d58#ab0#a0c#7a8#497#66c#66c#777#7a8#4e0#
(18ff7,33b33) (4913,aaf3) #e94#2f3a6#31f09#77bd#23a0f#1ed88#3743#3743#1d958#23a0f#23a99#
(5bb7f,5ca97) (194d1,29d8f) #e56d#4f0e#22ae8#1c078#17a97#4f0e#54d45#15c31#22ae8#17a97#30469#4acf8#49737#
(37165,5954b) (39d7,56a1) #1419d#3ff90#2429d#4072f#1e736#996a#9a34#36f32#51b51#33fe5#aa58#

