(12e51,7050b)
00ce98f7913c1cdb0c3047379c4f2380
007fb5151c9dd97853ae24fba6fde620
229
(47e3,669d) (3f97,55667) #11ca#2a4f#115b#5e79#24be#264#2199#2199#4621#4621#24be#31a8#
(47e3,669d) (3f97,55667) #11ca#2a4f#115b#5e79#24be#264#2199#2199#4621#4621#24be#31a8#
(4b12d,6548f) (575b,caf7) #1cb20#90a4#2744e#90a4#d815#2019f#1668d#38aa4#5c986#2744e#d87a#
(1f463,1f8df) (3f97,55667) #3568#1f3cf#1be6d#ee15#c147#1cb16#16222#16222#1f417#1f417#c147#1b333#
(c7d,e647) (3f97,55667) #90e3#83a0#1cdd#5f4#cc98#944d#69f5#69f5#48aa#48aa#cc98#65bc#
(ba7,11a0b) (3f97,55667) #f830#7fee#615d#802b#71f0#4706#5af9#5af9#31b#31b#71f0#8546#
(c8c5,f7db) (3f97,55667) #bc9a#c172#cd93#177f#330d#e99e#be84#be84#7159#7159#330d#a36b#
(d19,3b63) (575b,caf7) #4aa#a21#132b#a21#3491#1e10#34ce#255d#373d#132b#2421#
(69dd,42931) (3f97,55667) #399b4#62fd#adf5#24002#2f4a7#10f88#3e2cd#3e2cd#25aa2#25aa2#2f4a7#213c5#
(d397,24005) (3f97,55667) #1b7d9#47d6#8e95#94a5#8fac#1050f#234de#234de#226d2#226d2#8fac#7e71#
(307,349) (3f97,55667) #176#3f#26c#348#3c#26c#23b#23b#23e#23e#3c#320#

