(1033f,1cdb1)
0003257d6f559ecb74cd56b0dc7a4b3c
00c371f47f5dc8bad97fadcabb35c66f
123
(23c07,50f6b) (44db,e987) #1a35d#3702c#3702c#3cd2e#4ff94#306#1959c#4a6d2#26d2a#13c72#7118#
(b2f,71d7) (64f7,88c3) #4cb9#6c8e#420b#555d#3050#6aa8#157b#157b#682#18a7#712c#
(7bc6d,c7d69) (964d,12a15) #79ce9#59d62#3fac8#2cd66#bf976#1055d#a62b1#a6fae#77ad0#a62b1#be7d#8555b#
(189d,50b3) (64f7,88c3) #26a0#4016#27b8#3213#9a0#1cea#3489#3489#492f#12e8#2aa6#
(247d,1891d) (44db,e987) #1417a#11905#11905#15e9c#dc0e#f034#270#88f3#b0a4#137dc#6df#
(2f41,19bbb) (964d,12a15) #17296#c2ce#16a20#176e4#12333#1355#15f09#15c0f#61#15f09#16b66#1d1d#
(77753,82f3d) (9739,2c6d1) #7727a#6568c#1b396#55280#6568c#6aeb2#69db3#24adc#c511#13a43#1ad51#46b21#
(32f,228b) (964d,12a15) #95c#9b4#882#e18#20d9#a4f#3be#14ba#95d#3be#e96#1d6c#
(84c1,2289d) (44db,e987) #1a050#1324a#1324a#7a86#44fd#203d8#171cf#7b1c#cf8b#1c915#bfa7#
(4549,e9ad) (64f7,88c3) #7437#7c57#6a01#6001#7bde#d872#48f1#48f1#6f30#4ef8#6f6b#

