(1d27,1d2b7)
009d9865f73980bbe3e14e0b64495c96
004294e7469a3423a4a924228a7010f6
79
(4998d,8696f) (1b0b5,38e8b) #719af#55229#32c45#5fa5#32c45#6169f#5f3db#498d5#5a469#56b50#5a469#32c45#7922b#
(1b2f9,2941d) (15299,18bd1) #ff0f#753f#8ff9#787d#6936#6936#18ffc#753f#e425#fe53#269c0#753f#65af#
(87b3,130bb) (15299,18bd1) #e4b5#2e7a#29#c661#4eb1#4eb1#fb8f#2e7a#5563#10363#1ab8#2e7a#a930#
(2c1d,355d) (15299,18bd1) #127e#25e5#8cc#116a#122f#122f#147#25e5#2fde#1c55#1f17#25e5#195d#
(25a61,6f49f) (1b0b5,38e8b) #2fe56#56df6#513ca#213e5#513ca#122c4#3ad56#6e521#62ef2#4b5e1#62ef2#513ca#27df6#
(3f84d,5ca97) (c29,10877) #4685a#3edba#4b966#56423#56960#248a4#2a1c4#43a7a#13bbb#13bbb#c09c#
(4b02f,5279f) (c29,10877) #624c#2bc5e#4c26c#13a85#276a8#28047#42e16#1b79e#70cb#70cb#1ab38#
(2209,d3f2d) (1b0b5,38e8b) #56782#1362a#2d54c#8fdf2#2d54c#3ce5e#675b#b24fb#9aeee#938c5#9aeee#2d54c#3e32b#
(6efdd,8fc11) (c29,10877) #3e309#2e6c1#8a69e#7ee50#2a713#73f51#7527b#1921f#5e037#5e037#57b94#
(30371,72157) (15299,18bd1) #70818#e34f#285b2#69751#69e71#69e71#7174d#e34f#718d8#5e461#2db05#e34f#3dfc6#

