(35be1,3a087)
00626f38256cd6929fb9af729b9fba07
002ebbcacdf71cb4dc2b186648349be1
309
(44f15,4eaa3) (4913,aaf3) #369fb#3c47b#d711#e3ec#10c49#9e55#1f83e#1f83e#53fa#10c49#47389#
(72b,1e5b) (4913,aaf3) #1602#1de5#1916#10ba#4c3#237#13c8#13c8#118f#4c3#9a0#
(7283,e345) (4913,aaf3) #200d#5a6c#72e7#df01#36ca#91e4#613a#613a#543b#36ca#f78#
(2281d,4e52d) (63cb,1a48b) #3a761#4ebb#350ae#23c7d#4577e#21b0f#2296e#14df1#a50a#cfd9#4577e#eab5#
(61f,2509) (4913,aaf3) #20f6#92f#18a4#39b#1af#de7#a53#a53#d2a#1af#20d1#
(1532f,20fe1) (194d1,29d8f) #3cc9#12b80#e776#197ec#7f3e#12b80#f3b6#6c0e#e776#7f3e#1cddf#161df#1ef0a#
(aaf9,1e1d9) (4913,aaf3) #1deef#12043#10d25#1acd5#fbc1#eeb8#7f1a#7f1a#121bc#fbc1#1abb2#
(3dd,1765) (3fd2d,7b2b3) #11f6#422#da6#16c0#106#16c0#209#52f#62#106#62#422#b22#
(212f,9b1b) (3fd2d,7b2b3) #58a6#5caf#2283#93f0#5831#93f0#62a6#8767#1666#5831#1666#5caf#6912#
(16fc9,28841) (194d1,29d8f) #191a9#6a9d#8c74#228c7#f97#6a9d#10f4e#2303d#8c74#f97#14894#20e9c#195b6#

