(1033f,1cdb1)
00f03373e7570263f341dfd09310f6be
00626a6bea9ec67d61a58c812883602f
257
(809,2c5d) (8f8d,35347) #853#2574#2bb4#2574#1cb5#1c5c#2bc9#53c#2bc9#b81#115a#21cb#
(6f43,bf23) (44db,e987) #6e2d#3c87#3c87#6ef6#57a#7ac1#3684#a8b2#68d3#b2b2#4b0a#
(27c1,9d81) (64f7,88c3) #8f5d#731d#2b24#8843#383e#1c75#2f2#2f2#7740#976d#152c#
(190c9,8f02d) (9739,2c6d1) #33372#31928#43b07#52999#31928#387e0#7aeb9#54ae5#5d484#86603#6cfaf#619d6#
(142ed,4fa21) (9739,2c6d1) #23c7e#27779#3aa0e#3f58c#27779#1f376#2ed0c#459f8#2d372#fac6#410b9#4c8b#
(19945,1eb4b) (9739,2c6d1) #5c20#17d1b#1d469#1d053#17d1b#1574e#63f0#65bc#145dd#1e38e#ed5b#1483f#
(6163,13d75) (8f8d,35347) #7262#6772#b4b1#6772#2f0e#714c#e2c2#2aec#e2c2#dd81#4417#d1d4#
(28967,bceff) (8f8d,35347) #2afc4#39398#3f908#39398#7df08#14697#7622f#818c3#7622f#99be5#5513f#b8801#
(1e89,41db) (44db,e987) #1b55#3908#3908#29b4#2378#306a#39bb#1446#2181#3ab8#2c5b#
(d17f7,edcf5) (8f8d,35347) #97e3c#778d3#7ec02#778d3#3c945#6b5e4#26867#aeaf5#26867#71ed9#805b0#c5a88#

