(c59f,1f781)
00c3e3b995002eb05e2383c84ab2c563
00f7ec98cccec712a186bb89edd140fe
171
(32cf,de07) (cd97,32095) #5c11#4801#9a2c#2235#5e20#529d#d7bf#d8e4#a9c9#2235#2004#cc20#
(32cf,de07) (cd97,32095) #5c11#4801#9a2c#2235#5e20#529d#d7bf#d8e4#a9c9#2235#2004#cc20#
(166a5,6666d) (76e01,7f4c5) #23d66#57855#4b0c8#5d2cf#d1ad#55bc3#2146f#57855#234a3#3f19#6441#5418e#5a5d1#
(4ff,3311) (cd97,32095) #1d5d#16f4#811#2126#134f#94#cc0#6a3#2e98#2126#31e8#18a8#
(48dc1,5bce5) (cd97,32095) #1eebf#1ce98#a82e#4016a#25c5a#3d3f9#36bad#143b8#2aae8#4016a#179a4#39f44#
(113db,1aa6b) (cd97,32095) #18f88#1869f#c248#92d0#14b53#1279d#813#10e8a#19d8d#92d0#1464d#8b9#
(2d5cf,317ad) (76e01,7f4c5) #c6a8#23e1e#137c0#7c1#1257#11bc4#287bc#23e1e#24548#fa09#60b1#506a#209e#
(25e67,387d1) (cd97,32095) #2f102#33ad7#2e6eb#37a12#1e8c0#a2cc#27c43#49f8#2e577#37a12#2d731#15c0e#
(26839,56999) (76e01,7f4c5) #166b4#264dd#4a891#47eb8#265d4#8565#1e1ff#264dd#29c32#3c576#f3ec#51481#3181#
(13f1,5a65) (cd97,32095) #1ca#1614#3ffb#3fdc#3b75#365d#13e0#54f4#3769#3fdc#2986#559e#
(6769,e3c3) (76e01,7f4c5) #3f94#9a6#6ef6#1550#f44#321b#c598#9a6#8fe9#bfb5#c8ef#a5d#c2ad#

