(9db,2455)
00be47cb1d98425871047261ec3d4d34
003cf97ce2d9082332048310bd27cf7d
11
(24acd,39ded) (3f87b,61187) #1da5f#23592#edcb#2284#a99a#bf80#8ae0#19f33#33d4e#33d4e#2284#a99a#234a8#
(5cc3,14eff) (1d2e7,23eb7) #5cd1#f570#2649#a94#630#5983#aa38#a94#eb2d#630#2730#5983#672d#
(757cf,e2205) (18bd5,2b7bf) #bd552#82039#31828#b831#9cd15#df3fa#b3cbf#887f8#b831#744f1#b831#85ee4#2c22c#
(255f9,3d4d1) (3f87b,61187) #449f#e7e4#24a4e#e972#8259#21be9#3cec0#312c6#311a7#311a7#e972#8259#25176#
(1bd39,2aeb1) (fa9d,12b95) #24da2#1bd79#6373#13b51#293c6#c772#2240#1c9e5#8dc3#13b51#1989#198e8#
(16abf,2f3ef) (fa9d,12b95) #2e29a#1c46c#2d531#2ac8f#1ebfd#149a8#11492#12789#13dcc#2ac8f#191cd#8e03#
(a8a3,3a4ef) (4ecd1,59a53) #14efc#2e373#2d72b#1129f#67f2#1f6b9#24bf2#31b6b#f6bd#39760#31b6b#fe78#1ba91#
(8888b,934c1) (4ecd1,59a53) #645a4#5f142#90ff3#43a6d#375d4#4aad7#152da#579c0#7ffe#22d0c#579c0#901bd#7a3c7#
(48e5,11dc7) (1d2e7,23eb7) #5e40#c80b#dc2f#90a2#b2c4#c7c3#43b0#90a2#9a22#b2c4#c729#c7c3#4c30#
(36ca7,5bbb5) (18bd5,2b7bf) #4ed0a#46417#455e4#37901#43020#3f832#12630#326e1#37901#3e413#37901#43c46#16d96#

