(1681,14c4b)
00e1f0c52b8a55297d50818d161d3843
00d45f19588123d4e3aa537c25a1f0b6
699
(4214f,7cf37) (500b,57bb) #73ca9#60d37#5e4e1#5e4e1#44ce3#5e09e#60d37#46247#44ce3#44ce3#71d98#
(4214f,7cf37) (500b,57bb) #73ca9#60d37#5e4e1#5e4e1#44ce3#5e09e#60d37#46247#44ce3#44ce3#71d98#
(1f3f,2b63) (500b,57bb) #468#8ea#12c0#12c0#afa#20ab#8ea#18d1#afa#afa#19ab#
(30989,3a177) (4d3f3,81feb) #1c55c#1912f#16c8f#b59e#2b14#b59e#1eff0#22b77#2644a#2b14#32f43#201f2#154db#
(1e4db,3c1fd) (4d3f3,81feb) #28e25#cc52#49d1#af77#2c6ba#af77#26a2#2efa#1c2b0#2c6ba#40a9#2fb34#2e209#
(1e01,16321) (4d3f3,81feb) #c916#c9cd#53e3#9f8d#fae9#9f8d#146b6#bd49#11745#fae9#2c0b#4ac4#28eb#
(8797,1438d) (500b,57bb) #46d0#8c96#efd7#efd7#130a#6210#8c96#12ee2#130a#130a#f8fd#
(b779,f4e5) (500b,57bb) #7f5d#a23b#2289#2289#b431#5b54#a23b#3db1#b431#b431#794d#
(1a017,46fd9) (4d3f3,81feb) #160d2#28f35#2ca94#2bf66#563#2bf66#13022#5754#1e148#563#e56#cf03#3230#
(46205,829f3) (500b,57bb) #438e8#14d81#1fbdc#1fbdc#2c7cc#4d277#14d81#3b1d7#2c7cc#2c7cc#74ec7#
(439,2509) (4d3f3,81feb) #18df#1dd1#13e9#5b1#1437#5b1#901#1c92#20c#1437#1ddc#334#204#

