(1d27,1d2b7)
00492d6137b1fc6b81db51dcfbb78379
00d69dcd8768dad4b34acdcdce023926
123
(64c1,1614b) (698f,7e0b) #3b14#efb9#5c7f#c4a8#3d05#f535#13f#dd1e#a88#ceee#1c87#
(40fb,693d) (698f,7e0b) #68d8#6350#3c9a#60de#ab9#5e36#57b#65c4#4d84#5026#55d2#
(5487,6643) (1b96b,25207) #48ae#74d#10a1#5216#658d#10a1#1d4#5532#2763#5532#479b#642f#27ed#
(12b5,4d75) (15299,18bd1) #3c4d#14c#ed6#1b7c#4051#4051#c7c#14c#3da1#1ab2#4bcf#14c#3edf#
(2121b,45aa3) (698f,7e0b) #a47f#262a1#36b0a#24259#43293#39df2#3c68#30d37#2f82f#1563a#35561#
(120e9,160eb) (698f,7e0b) #aa26#520d#14993#662f#b125#d59d#6351#2e5b#1329d#1093b#8352#
(20f2f,6ffaf) (15299,18bd1) #ab6f#f453#16b92#1b086#5c40c#5c40c#6e6f3#f453#53935#2f2e5#4b998#f453#12007#
(ee45,2a9bb) (1b96b,25207) #7a97#1612c#8e0a#25b46#14bc9#8e0a#1e44f#b3ea#bdcc#b3ea#714d#ba36#1b6ed#
(33f5,8875) (1b96b,25207) #39b3#1b63#849e#5801#d2d#849e#3c6a#5838#77c9#5838#62c#62cf#43ae#
(5,4883) (698f,7e0b) #130f#30cc#3900#1ea6#680#32f#2be1#1843#3a64#964#1fbb#

