(28e67,2eedd)
000afc59a9d5e80b2385ead9c64b149b
0050054369f093b724ccc4f9000d7fca
215
(13d95,19ca9) (4373,2240b) #2593#4b6f#115c9#90db#115c9#580f#9d41#9d41#4b6f#c6b2#15c7b#137b2#
(37aab,3e90f) (c02b,2c90f) #108bc#fa4b#5e51#33449#98e5#38cfd#33449#fa4b#343e5#5e51#36deb#11040#
(37bd,2bb77) (1d9ed,4dad9) #c43#1c9d1#1dc20#2b8b9#ebcf#1dc20#1b1b1#181b#1dc20#acb2#1dc20#2b8b9#14546#
(8dfd3,b2b73) (4373,2240b) #b2647#3a2e6#54037#604b7#54037#82700#34513#34513#3a2e6#95ad4#431bc#18158#
(66e87,6edd3) (c02b,2c90f) #61746#3c153#49304#38e3#19d75#6e5ca#38e3#3c153#3d283#49304#456b7#19491#
(3ad57,a76e9) (c02b,2c90f) #1aa#4a9bd#4270f#8fec5#61c7a#71be2#8fec5#4a9bd#5f61d#4270f#6dc3e#8ec7f#
(15e5d,36719) (1d9ed,4dad9) #1bb10#23da2#2daa4#2e990#231bd#2daa4#30bc5#2b7fb#2daa4#f9fd#2daa4#2e990#21750#
(6ce9,b5b5) (4373,2240b) #17c3#7d03#16ff#f61#16ff#2cdc#4c33#4c33#7d03#92df#a5d9#418f#
(10add,67e19) (10111,552f1) #3a512#27166#dc3#27166#27166#27166#220ba#426cd#426cd#f247#470ce#27166#e8dc#
(79efb,85757) (1d9ed,4dad9) #4de22#8087#80d65#2022d#7a6cb#80d65#3d7e5#1223a#80d65#4d01d#80d65#2022d#2a288#

