(9db,2455)
00a664d764b5285fff14848a47cef921
009d03bf52176b124a7788becbb6c721
336
(2115d,2ab47) (1d2e7,23eb7) #94b4#1c8ca#d95b#1dd53#8bfd#252ae#13b20#1dd53#19eb3#8bfd#15689#252ae#16b47#
(1859,e711) (1d2e7,23eb7) #3043#d15e#1931#1731#266c#be44#a737#1731#2678#266c#42e1#be44#9e8e#
(28ba3,b5cc7) (3f87b,61187) #47305#60736#6f52d#a9122#225b3#185b1#6aa26#a9293#1bd8#1bd8#a9122#225b3#409d#
(1e49,209b) (fa9d,12b95) #3e#2057#1732#748#ede#601#141d#16f9#11d#748#1e9f#1baa#
(6670f,90779) (fa9d,12b95) #465b#6e8b3#18221#3ba0e#4b760#1df2c#40cb6#52099#40492#3ba0e#8f3c6#3f024#
(33c1,7817) (4ecd1,59a53) #4c9b#6a2f#3670#5f1b#160f#58a4#473e#18c4#2692#14ad#18c4#7759#3764#
(60731,7a1a3) (4ecd1,59a53) #65cfe#3ea52#25759#48db6#6142e#34bc9#757e4#24e31#45ca3#5958b#24e31#13f36#29309#
(3335,748f) (fa9d,12b95) #63db#3413#46a8#33a6#4bf4#48ef#3bf1#21e#594e#33a6#6469#b1c#
(3450b,93bfb) (fa9d,12b95) #59e5c#2b5e2#5d0de#481e9#91916#12749#7e936#3f11e#1c5d2#481e9#8e927#3c832#
(1338d,13cb7) (fa9d,12b95) #be6f#acdc#a615#aadf#e875#7807#85ee#af89#5797#aadf#10eca#610d#

