(14c93,2a1cd)
0006f3f2a8400ec47706b7ff4e8e3081
00db08b35ecaa748432450a2742f562d
128
(3b389,6ec77) (1fe29,35d53) #442f1#193c3#31447#3bf51#3bbe#2ae6e#16961#49a9a#63ce5#6157b#63ce5#49a9a#5e76f#
(5e553,6cea7) (423b,65dd) #380b6#34249#1bce5#3b643#1dee5#3317c#14165#224d3#4d373#4d373#3eba3#
(2e71f,30571) (21e3,13fb1) #40c0#de0d#99fa#ee07#17799#e358#99fa#17799#2e491#2f887#99fa#b463#
(d607,16633) (21e3,13fb1) #113e5#2248#3bed#7f3a#825a#14566#3bed#825a#ec0d#f957#3bed#f3ed#
(17bf7,9ec17) (423b,65dd) #804d9#76578#9b452#11d26#50864#73208#94505#1814e#1f36a#1f36a#8ef16#
(35eb7,63917) (2dcc5,7557d) #5602c#5123#225d6#5605b#5605b#345ca#48ea6#56d76#345ca#345ca#56d76#225d6#5339b#
(3d1a5,86bf3) (2dcc5,7557d) #2c0f5#78427#30515#b883#b883#157d6#63d19#63ee0#157d6#157d6#63ee0#30515#4e3f6#
(5617f,6b257) (1fe29,35d53) #6c22#e1c#172#24c04#1637f#33bb8#32508#19bfc#da4f#6b06f#da4f#19bfc#12080#
(37ed,4ba03) (1fe29,35d53) #1897d#37160#1d876#1432c#84b2#246bf#2c77d#4affa#48fe9#235d#48fe9#4affa#8cf4#
(759b,b099) (21e3,13fb1) #3f3#50ac#6a0d#27a0#73d5#8f09#6a0d#73d5#7467#8e5c#6a0d#5d0b#

