(28e67,2eedd)
0008c2bfacf807ae0055ce48312c9f3d
00ca0f9d8f8d0a9db968e50a474d2580
408
(49f91,71315) (1d9ed,4dad9) #54ad0#46993#3bbf8#58e10#169c6#3bbf8#585f7#3ce6d#3bbf8#35872#3bbf8#58e10#27a3e#
(b9d7,21efb) (4373,2240b) #f88f#130f3#18b1c#11deb#18b1c#56ab#ca6c#ca6c#130f3#26f5#1d30f#2563#
(593,22c2b) (10111,552f1) #1c846#3aa7#1cdce#3aa7#3aa7#3aa7#21520#16f3b#16f3b#74b4#118ae#3aa7#9553#
(8d5f,14a53) (10add,67e19) #11c0c#12cb1#20fa#7ab2#d3ea#d3ea#112bc#75bf#1dca#aed3#12cb1#ae66#fe33#
(267,29ad) (10add,67e19) #1bad#40d#19b5#1125#c3#c3#94b#1092#1652#184#40d#1fb2#110c#
(e77,175f) (4373,2240b) #91f#b6d#100e#557#100e#1186#4a1#4a1#b6d#332#72a#603#
(8179,3b545) (10111,552f1) #28678#1901b#189d#1901b#1901b#1901b#21384#6338#6338#20e04#14b71#1901b#1d69c#
(1b047,2914f) (10add,67e19) #4b6#12add#214cd#2b0#219b2#219b2#10ff9#13e9f#18235#1c6c8#12add#29143#17419#
(22e39,36e35) (c02b,2c90f) #6bcc#1178f#25119#50fb#16683#34250#50fb#1178f#2e0bf#25119#35073#22622#
(607,1def) (1d9ed,4dad9) #13b9#139b#7c9#3c5#1714#7c9#17dc#5d1#7c9#308#7c9#3c5#16f7#

