(1681,14c4b)
0095704ecd788a3763906158e7b7b9ee
000c75a87ebf177f6f08ee7e032afe6a
266
(28277,3d913) (4d3f3,81feb) #1d00a#2a4e2#1c5b4#22525#2c9c#22525#fd6e#8d13#33c6e#2c9c#3c4b4#2de2d#1b6ff#
(28277,3d913) (4d3f3,81feb) #1d00a#2a4e2#1c5b4#22525#2c9c#22525#fd6e#8d13#33c6e#2c9c#3c4b4#2de2d#1b6ff#
(12613,35263) (4d3f3,81feb) #b158#2db54#28bc2#20999#fce#20999#27be7#d3f9#1686f#fce#186f6#29a66#d9f8#
(1e7ff,3bcff) (4d3f3,81feb) #26ee6#2da44#18806#8e98#1e19d#8e98#237dc#1287#c452#1e19d#1ff90#f127#c9f8#
(50b9,6877) (500b,57bb) #1b43#40b1#34b2#34b2#32af#206a#40b1#159f#32af#32af#3f75#
(5d0b,9be0f) (500b,57bb) #1ed8#35e06#ffb1#ffb1#35846#2b433#35e06#18d15#35846#35846#c262#
(9333b,9c8b9) (500b,57bb) #85f18#9b037#276b0#276b0#4152e#441e#9b037#596fd#4152e#4152e#1eb63#
(f5b3,20e21) (500b,57bb) #1d72f#1e26c#5d3a#5d3a#1c683#658a#1e26c#3eb1#1c683#1c683#d8ab#
(ea59,2dd69) (4d3f3,81feb) #8d4b#16105#14294#caa7#10e70#caa7#207ed#2dc5a#2bb84#10e70#a0da#f22#e9ad#
(e59,431e1) (4d3f3,81feb) #1a732#d202#36622#24#32235#24#669f#120#1e55f#32235#25d8#3ee76#31f13#
(7829,81d1) (500b,57bb) #705f#118d#51e8#51e8#4f63#1ec8#118d#3458#4f63#4f63#5020#

