(14c93,2a1cd)
0068fb2e6749d2ce6950fd916ea563cf
0025659ba23d9befb94a37cc0f6f8009
3
(4c97,65cf) (220eb,29507) #54a2#1b43#1b43#ee7#3c44#6152#1985#1b43#57f7#408#ee7#13b8#15ec#
(1b563,52e9b) (21e3,13fb1) #1ca1#161ec#9242#1fdd2#5068f#2c71c#9242#5068f#3bf37#12ca#9242#1ce5e#
(420b,52af) (2dcc5,7557d) #18b#3309#ef7#2b7f#2b7f#4858#2974#eac#4858#4858#eac#ef7#48e1#
(2efd,ad59) (220eb,29507) #341d#689a#689a#3b68#6984#1aa2#a757#689a#9f9c#4d0c#3b68#61ca#91cb#
(10dcb,1d2f7) (1fe29,35d53) #3032#175b9#7a17#4141#10e0b#126e#f287#d419#124fb#141b2#124fb#d419#1151f#
(15629,26d65) (21e3,13fb1) #6d5e#16d89#1178c#24422#1bf01#161b9#1178c#1bf01#6318#1b16e#1178c#25434#
(21c35,a4d23) (2dcc5,7557d) #a1a0c#858f6#eab6#8d844#8d844#5304c#12dff#435c7#5304c#5304c#435c7#eab6#8fe05#
(78d1,29db3) (1fe29,35d53) #24e66#11dea#11c6f#19f18#1dfd6#1fcba#1087a#1b398#164b5#ccf2#164b5#1b398#2299c#
(2e37,11941) (2dcc5,7557d) #d95e#102a0#6400#21cb#21cb#acd2#cfa3#7708#acd2#acd2#7708#6400#3781#
(3103,781d) (21e3,13fb1) #5ffa#1cab#3ea#3453#3497#348c#3ea#3497#24fd#2461#3ea#328d#

