(35be1,3a087)
0080820eb0fb657055694d2424c35937
00bdf9e309253beacd975291132f0d42
1499
(3a959,87db7) (63cb,1a48b) #67de2#5aa46#fed4#168e5#7840f#58563#87655#33f21#7067d#10332#7840f#80b30#
(13fd5,17341) (194d1,29d8f) #16377#f08b#a4ae#61f7#65c9#f08b#12cde#b28b#a4ae#65c9#12bfd#10cae#9bb0#
(c259,3ccd3) (4913,aaf3) #12fef#368cf#f52#1f230#17dee#20006#20b88#20b88#29a3#17dee#b3d6#
(1c8c7,24e4d) (3fd2d,7b2b3) #1bb65#17c56#373e#7d43#24469#7d43#11cb#51a0#17c77#24469#17c77#17c56#196b0#
(fc2b,183e5) (194d1,29d8f) #e5ee#8eb#1553b#12fa5#14469#8eb#4da#159d5#1553b#14469#14f71#c3c6#df5d#
(6c43,27949) (3fd2d,7b2b3) #1cc18#170a6#225af#1f592#af7c#1f592#1db4b#21d06#19fec#af7c#19fec#170a6#10fea#
(332ad,77543) (194d1,29d8f) #739cc#5e35a#61aca#6f2a0#2fb80#5e35a#25ae0#42d92#61aca#2fb80#4e36d#659f2#72db1#
(9a9,13f7) (39d7,56a1) #a54#ba3#be0#744#639#a42#257#77#652#27e#566#
(b0b7,15089) (3fd2d,7b2b3) #78e#84d8#9bd8#11c0f#d6bd#11c0f#98ed#2c72#1244d#d6bd#1244d#84d8#10f#
(8315,1059b) (194d1,29d8f) #41f#4960#2fb3#5732#597f#4960#27db#8e80#2fb3#597f#ce8c#7f6e#97b5#

