(1033f,1cdb1)
0096f01e4e611c0344deb7c3d193acce
0003257d6f559ecb74cd56b0dc7a4b3c
34
(1457,380f) (8f8d,35347) #1806#144c#2b6b#144c#1b78#3111#1ec7#28bc#1ec7#49c#7cd#2f30#
(76801,81215) (964d,12a15) #704a3#55de3#5b3c7#5270f#74791#25e83#2ba3b#a562#6319f#2ba3b#3cc4e#34377#
(27337,2aa7f) (9739,2c6d1) #20ca7#24a7d#238ca#2152b#24a7d#2c4c#fe3b#1a8f4#1af59#12b4c#4d5c#27150#
(36149,57005) (8f8d,35347) #1d8db#3e8fd#3e3f8#3e8fd#563f4#40edf#2577a#4672a#2577a#229a6#2108c#55838#
(19cd,33f5) (9739,2c6d1) #2481#2d3d#1e93#108d#2d3d#170a#16ad#22cd#2a42#c0f#1d71#477#
(2283d,271e5) (64f7,88c3) #22130#7243#41e7#4158#12d4#14d0d#130d1#130d1#e126#1767c#16a65#
(202fd,25957) (64f7,88c3) #1426a#16014#ca82#1a0e4#21e5b#acc2#c258#c258#1e95b#14c25#4116#
(e051,44b81) (8f8d,35347) #2fae2#27c29#1691#27c29#3496#3dbcf#2f1a9#3b93e#2f1a9#1ad1f#4f99#1f547#
(1877,622d) (64f7,88c3) #1f3a#1166#53e6#5e0b#a43#1c3e#4a49#4a49#6144#2f28#7d9#
(52f,11a19) (9739,2c6d1) #a349#d2ae#89cb#10fd0#d2ae#acc3#e473#c9af#ed1b#2d75#87c2#23d8#

