(9db,2455)
00d8134acb9dbdbc600fb739bc21a23c
007b9e3aabfde665ac33b228d161b620
80
(3a5f5,63e47) (fa9d,12b95) #9659#4ee41#39c5a#1d5a6#2c747#c34e#10761#4aa4#1a4fb#1d5a6#4e4e2#5e231#
(1b3cb,3bdcd) (fa9d,12b95) #2ea39#d7b#23bfc#b2db#18a26#314eb#2c978#187d6#1cd22#b2db#93a6#355cf#
(1e21,461b) (4ecd1,59a53) #318f#38ad#1723#ea4#1902#1cb4#5bc#1a53#1674#1b81#1a53#30e1#45bb#
(f449,3acb1) (fa9d,12b95) #28265#36a78#89b8#1e166#27056#24176#6d6a#2e242#80ad#1e166#2e752#243c7#
(2be1,6dd5) (1d2e7,23eb7) #fe7#5a7e#4a38#64e6#2aff#41e3#1caa#64e6#129#2aff#6c47#41e3#5ea7#
(212f,bac5) (1d2e7,23eb7) #aa67#2c39#4f6#5e6b#80d9#5196#979a#5e6b#4087#80d9#b435#5196#b4d8#
(1bbbd,50c63) (18bd5,2b7bf) #33e10#4f858#5624#28d66#30ecb#4628c#17d70#d7ee#28d66#4bf49#28d66#2f3f5#48e77#
(d9ab,165fb) (3f87b,61187) #46ca#16129#7b5a#834e#1b28#13347#140d5#d522#21f9#21f9#834e#1b28#a79d#
(2b0bd,aebb7) (3f87b,61187) #fcfc#38967#58089#f88b#4bd4d#56936#9d177#ac8d2#616b6#616b6#f88b#4bd4d#35dcf#
(518f,1efbf) (18bd5,2b7bf) #973#f87b#11a4a#13cae#1eb61#b7cc#eaec#10d6a#13cae#14de2#13cae#107b9#9c76#

