(28e67,2eedd)
0098f2a0dde737304e5301056d797149
00fafe9e3a0fbdaf8ed50aaa0d6b47c2
956
(50f,2023) (1d9ed,4dad9) #1dba#68f#be4#26#1ca3#be4#bb#1465#be4#8f2#be4#26#25a#
(1f67,3cb3) (10add,67e19) #34d9#16e2#3250#2c4#ecc#ecc#17eb#3992#1df6#155#16e2#2de0#329c#
(e9b,123af) (c02b,2c90f) #c77a#4e7#d2a1#141a#d9ac#8fec#141a#4e7#53e2#d2a1#2025#4431#
(3ec8d,4243d) (c02b,2c90f) #39d58#147a5#1a4ca#318f8#2bcb5#14a40#318f8#147a5#4c25#1a4ca#885b#2bbd7#
(4f0f,29f7d) (c02b,2c90f) #e4aa#15b5c#e567#241e6#1b40#285ed#241e6#15b5c#2f94#e567#22a09#7cd2#
(12cc7,3c1fd) (4373,2240b) #23c4#7286#14ad4#36315#14ad4#19a71#398dc#398dc#7286#1eb75#28843#94ba#
(b399,2add9) (10add,67e19) #15229#94f2#17219#14617#1d6e8#1d6e8#10da8#17a7b#b883#15b16#94f2#1d70d#260ef#
(14d69,1c981) (c02b,2c90f) #1440f#9524#2163#b64a#373#87ce#b64a#9524#a7bc#2163#143fb#12b26#
(201d1,40b65) (c02b,2c90f) #b0a8#1a691#3cd91#34cdb#30f96#22e86#34cdb#1a691#7f7d#3cd91#b0e1#1dbb3#
(2aeab,357a7) (c02b,2c90f) #2088f#3462d#cde6#17a03#332f6#1a9e#17a03#3462d#9b04#cde6#10e8c#11f96#

