(9db,2455)
00f1146ac8f95253c2c38ea6759fc5f2
008879c04612e7a2a5986edec781de34
99
(232d7,40f7b) (fa9d,12b95) #ef06#a62#17122#1f1b6#2e914#1d0d4#3456#33031#15d4e#1f1b6#11699#112d3#
(5c3d5,a879d) (fa9d,12b95) #32aee#1c63d#22826#9374f#41173#17b0c#7624a#231d#4ad1e#9374f#68b50#2b868#
(1bd3,4cb5) (1d2e7,23eb7) #431d#2051#3812#1dce#1832#ce5#309c#1dce#4555#1832#1520#ce5#58f#
(5845,60eb) (18bd5,2b7bf) #2bd4#5962#5994#3a55#5b6e#2cb8#221a#59e4#3a55#5158#3a55#2300#4588#
(127f3,1599d) (4ecd1,59a53) #3937#9c40#1aa2#be5b#107c6#236a#13689#68e2#11b79#d886#68e2#43#14591#
(8017,aba1) (1d2e7,23eb7) #5f82#18bf#5156#43dc#aa14#4e7c#82b2#43dc#4cca#aa14#5ee#4e7c#9f7c#
(9e95,363a7) (3f87b,61187) #2c4bd#2de86#24438#1d36a#311f6#1c605#2ac3f#1ca34#150e4#150e4#1d36a#311f6#2feb9#
(709c9,a704b) (18bd5,2b7bf) #aeb1#17e2a#9ba5e#63602#1ae7c#53c70#71192#1ffbe#63602#a0c72#63602#2c643#5a109#
(18bd5,2b7bf) (18bd5,2b7bf) #1fdaf#21773#2a4f9#22a12#28d30#8e86#de5d#1580b#22a12#308d#22a12#19865#23cd1#
(61da7,b5f5d) (3f87b,61187) #100ea#a7338#75d8#5db7d#581b7#534b7#58ecb#5559b#88970#88970#5db7d#581b7#2de63#

