(1033f,1cdb1)
00db37132054ffcdd89ec974bd7a2398
00a935f59e9a3ec46370f24493961310
64
(1eba5,31285) (64f7,88c3) #23c1a#9b71#2f95c#23e64#23193#103c9#1a46d#1a46d#5f82#f0f1#2f595#
(5be8d,71353) (964d,12a15) #132a#5a03d#26647#fdfc#3b8e8#4f5f3#215fb#56e6c#b2ed#215fb#13d60#4507b#
(91c7,af1f) (9739,2c6d1) #33e5#7d6e#91c#1eea#7d6e#97cb#81f#458a#3a2c#5b3e#59c5#9447#
(21759,4a2b7) (64f7,88c3) #2ad86#4308#2f7cf#25054#29ddc#36b24#2124f#2124f#82e9#22aa1#a513#
(7457,85153) (9739,2c6d1) #413ca#7fd39#826a1#498a8#7fd39#44563#4c013#b203#6d17c#65011#f24#1748a#
(d4bd,16b91) (9739,2c6d1) #d865#f978#e743#ed3c#f978#13218#14be#9a1e#126ba#13487#d1ce#13727#
(b51,4aa5) (8f8d,35347) #2faf#4a90#411e#4a90#1b9e#a7c#230a#4454#230a#2734#2afb#1d42#
(70f,2a7db) (8f8d,35347) #5006#8a8f#fa92#8a8f#dd79#16b08#13c03#14046#13c03#9892#18dcc#26706#
(241,1493) (44db,e987) #b59#de6#de6#179#df#c77#2#2a#955#fa4#262#
(60f4f,a0eaf) (9739,2c6d1) #5e081#5c40f#8dc76#5748b#5c40f#5693e#4bbb3#1ecdf#38734#98ce5#17c1c#3145c#

