(14c93,2a1cd)
002112d552afd572d625b26b4c0a4848
0062d14493d852bc8303d19d8504c47b
240
(2edf,69f1) (220eb,29507) #e64#4c2d#4c2d#3b82#68c#6040#629b#4c2d#185#558c#3b82#4c41#53c8#
(311cb,3bbc7) (423b,65dd) #3264d#34406#8e70#31d68#4849#f2da#c5ef#11f#2931#2931#3b3a9#
(1d79,4f4b) (21e3,13fb1) #3896#459c#ae0#6ef#388a#468#ae0#388a#2a23#c15#ae0#30ca#
(1c711,1e845) (1fe29,35d53) #c722#6748#172f8#1e1e4#13247#696b#1a2e#8980#1c6c#19f9f#1c6c#8980#19a26#
(4e2cf,a3195) (21e3,13fb1) #5daa6#43c25#836d7#88aa3#71043#38e0b#836d7#71043#49f7e#7cdf7#836d7#9dcf2#
(5c93,6299) (2dcc5,7557d) #1a93#4228#2435#38ee#38ee#617a#562c#3e42#617a#617a#3e42#2435#4e75#
(37f1,11ce1) (423b,65dd) #5eb2#4140#8865#3959#102d1#fbbd#2358#338d#8ecb#8ecb#3c64#
(2ad31,a187f) (220eb,29507) #61996#55f8c#55f8c#9e08d#6bb62#20cda#71801#55f8c#1a002#34a5#9e08d#97b73#30314#
(6b41,b297) (220eb,29507) #88f3#954#954#288e#946a#8f1a#69#954#1d8a#7e1f#288e#99b4#78d8#
(4216d,676eb) (220eb,29507) #4689c#4a544#4a544#299b#109e5#41a5e#5962c#4a544#f106#2cdc4#299b#1a152#1377b#

