(9db,2455)
00764aac8181ded47f98eca876b9b2d7
00ac5a73a957d3c41294bb10613834ed
79
(bdd75,e2b37) (fa9d,12b95) #cc504#97289#a4035#b7247#8c6a4#342c#351b1#5f45c#94a82#b7247#55fc6#42a11#
(240b,8251) (4ecd1,59a53) #667c#7bc9#2b77#2c5a#c28#7b7c#4852#69fa#61cb#fac#69fa#4a77#2e8d#
(588f7,5e571) (18bd5,2b7bf) #49661#1abba#1b634#3081#aaa#54f13#39232#2b999#3081#28365#3081#30cb0#1f5e0#
(9ddf,cead) (1d2e7,23eb7) #23c6#2c2c#cb10#1b12#5462#ba4a#8e19#1b12#21be#5462#76c4#ba4a#8896#
(8fd3,d61b) (18bd5,2b7bf) #3e16#9820#4382#331e#4098#6f60#77e5#2ab#331e#63c2#331e#89bc#85c#
(12a1,15ad) (3f87b,61187) #be5#115f#34c#db4#b97#f7a#180#d10#14c8#14c8#db4#b97#839#
(ea55,31ba9) (18bd5,2b7bf) #67d9#def8#1a340#29052#2c1a6#1c800#155a#1abac#29052#2c5d3#29052#2ba4e#1e14#
(373,c65) (4ecd1,59a53) #43d#2ba#21a#c30#5bc#7c3#240#b31#980#6b0#b31#d#c55#
(5fed,63a7) (1d2e7,23eb7) #43dd#a38#d74#37e2#1c40#593#2c0#37e2#28ad#1c40#52fc#593#eb6#
(9deb,a849) (1d2e7,23eb7) #2866#8960#57b7#8490#75ff#79c3#7d7c#8490#a4de#75ff#78e4#79c3#739b#

