(1033f,1cdb1)
003a3ffa4520ea2c3abaecdecae0c2e3
0022b2a51faf20f0793a91c48c63d9d2
135
(8cfb,bde5) (44db,e987) #6938#6899#6899#65da#44fa#a77c#48fe#6cb4#fac#9654#704d#
(339e7,e907d) (9739,2c6d1) #28ab9#c6dd5#83999#597d1#c6dd5#76c65#b26ce#43a6c#1ff56#be2a1#c8726#b4837#
(12da5,23eb7) (8f8d,35347) #2343c#235c5#453a#235c5#1709f#157f8#d902#1572c#d902#1ef5c#1b546#1d750#
(1703,216d) (64f7,88c3) #640#16d0#a90#737#159c#4e0#c40#c40#18ae#1061#9c2#
(c23,2471) (44db,e987) #176#209f#209f#1556#13f#d15#1d7c#e1a#c64#d7#122b#
(1e75,31cf) (44db,e987) #2245#19a7#19a7#20b6#1cd0#a14#ecb#2ae8#578#2194#2b3e#
(17f59,3201d) (44db,e987) #1cf38#2f756#2f756#10941#1dde9#8d98#24d9d#577#2a3ff#107aa#a307#
(f579,18847) (64f7,88c3) #22bf#15d01#6e3#2bf#dced#1711#9bb0#9bb0#e31e#2142#747d#
(46b43,c4ead) (8f8d,35347) #a4a#20c64#76503#20c64#c44e9#1a865#2a6ab#939a9#2a6ab#2d86a#4bd22#49c2c#
(aba1,264b9) (44db,e987) #118d3#10245#10245#7ccf#14f10#2739#768a#1fb4b#150d8#2e6c#1dc0#

