(35be1,3a087)
00851efa5ea1c28971d594ad171ade0a
002c88f66e20c9d8bd60727c8c9e19d5
633
(cd,3b3b) (4913,aaf3) #297#3352#1b56#2da9#2b7#1978#3385#3385#29b3#2b7#158#
(dd,2fd7) (63cb,1a48b) #a84#920#2c0d#81c#1cad#1242#a89#d0a#162f#183#1cad#2fa2#
(4fbd,f14b) (4913,aaf3) #4875#eff4#44e7#1353#1bb5#a524#9001#9001#7a#1bb5#c2b1#
(1a5,70a9) (39d7,56a1) #2f42#4f67#13a0#11ec#c16#2f92#6d65#6ff3#15f2#9e4#5c07#
(2281,9905) (4913,aaf3) #6797#7cb1#5b79#575e#6666#1e93#24cd#24cd#2440#6666#18c6#
(c449,3837b) (3fd2d,7b2b3) #dd30#dc10#25b8f#12f2e#6992#12f2e#3779c#2e22c#2e12c#6992#2e12c#dc10#11ef0#
(2c35,5969) (63cb,1a48b) #347#579a#51e6#38ef#6fe#3abd#4539#3541#2055#966#6fe#2ea#
(101f,2aa7) (194d1,29d8f) #2048#26c7#3a9#179a#d0f#26c7#24b0#1f7f#3a9#d0f#18b5#2a9e#20d9#
(4871,987d) (39d7,56a1) #e7a#8685#4ca1#5ed5#4dab#76a0#9711#7423#62f5#509c#39db#
(150cf,3b563) (4913,aaf3) #2a351#c831#c0e4#7f90#37a10#25404#2ad07#2ad07#23e97#37a10#27759#

