(5cd7,822a9)
003326e1f2a7ae82f3f90ab67c803459
0012914db624c5036b5eb094ffed00c6
429
(26125,29951) (555b,aae7) #1e8b7#166ed#166ed#166ed#1dc2a#13673#28afe#28afe#1e1f4#22189#8201#
(26125,29951) (555b,aae7) #1e8b7#166ed#166ed#166ed#1dc2a#13673#28afe#28afe#1e1f4#22189#8201#
(4a11,e0c3) (1049d,49db9) #8f98#7143#d03a#259#b30c#259f#515d#259#b30c#259f#5735#b30c#860d#
(652f,de13) (555b,aae7) #a1c7#c983#c983#c983#be70#5d26#31ca#31ca#60a1#91d3#c05b#
(44561,4986b) (1049d,49db9) #f43e#39b86#43129#d9f7#13f89#20404#3533b#d9f7#13f89#20404#e9#13f89#3006c#
(14809,26b21) (555b,aae7) #171e5#2227e#2227e#2227e#22df3#154ac#13cec#13cec#2143c#1446#8be2#
(5145b,67b55) (555b,aae7) #6988#1a566#1a566#1a566#3427e#1965f#23ad5#23ad5#4ae3a#35a1d#17048#
(36bd5,40481) (555b,aae7) #9855#23699#23699#23699#2c205#159ac#10c1b#10c1b#126ff#11408#3a5c7#
(57b,1f03) (555b,aae7) #135f#c0d#c0d#c0d#1d5e#74#c10#c10#15a5#120c#7d9#
(2189,2533) (1049d,49db9) #f04#e89#18c6#23aa#1b1c#249a#1b1a#23aa#1b1c#249a#1973#1b1c#2b1#
(a97f,e179) (555b,aae7) #62a5#1c72#1c72#1c72#b37f#566a#3b2a#3b2a#439e#d80a#8297#

