(85c09,c0419)
00c684da81cc2fe9995410bb43bb1f3a
003ec43ffb58ecf78e427b9d64bb53e8
381
(2c239,b7f0b) (1ad7,50e7) #8315a#90bfa#a9eac#6c28#2481a#8391f#6897b#2cc2a#9c3ec#2481a#a45da#
(2c239,b7f0b) (1ad7,50e7) #8315a#90bfa#a9eac#6c28#2481a#8391f#6897b#2cc2a#9c3ec#2481a#a45da#
(34b07,4c343) (1ad7,50e7) #11d8c#14544#3c598#3c287#75ed#374ba#632e#33090#3691f#75ed#2a832#
(3764f,4236d) (19ab,1dbd) #d96e#4556#5c99#308e8#25baf#3e302#4556#1fcef#25baf#1fcef#36846#
(2881,35db) (1ad7,50e7) #28#31#1b13#24ea#2f3b#103e#2356#4e7#65#2f3b#2b75#
(26bd,9b1b) (1ad7,50e7) #2fd4#29b1#e#3526#9670#3dc0#4a2c#7311#467f#9670#9668#
(8045,194ff) (1ad7,50e7) #b72#9127#10063#a12a#179d6#1600c#46c7#9562#f5df#179d6#8cb6#
(1ad7,50e7) (1ad7,50e7) #203b#12c4#1d28#4e6f#175f#dcc#30f8#610#2597#175f#19a4#
(dae7,10037) (1ad7,50e7) #b78b#5869#afd2#38c2#61#4931#1362#249a#441f#61#58a9#
(ab17,16199) (19ab,1dbd) #cca9#fddd#10ba7#7506#7300#46e8#fddd#85aa#7300#85aa#c4ae#
(3c9d,5d35) (19ab,1dbd) #a9c#310#5a9d#4863#22dc#1e33#310#5880#22dc#5880#2cd6#

