(1d27,1d2b7)
00fca5e8b5ff293b1f11737ce7f43dd6
00e80b380738bc94ab3005c51464423b
116
(1407b,19165) (698f,7e0b) #2450#11c4#10d56#10cde#d1b0#4afe#56d2#c8fc#173a9#14798#f13a#
(1b6af,5f0cf) (15299,18bd1) #af22#4d759#5909d#37967#3b595#3b595#5dacc#4d759#aa8e#45368#cea9#4d759#2651e#
(e789,19967) (698f,7e0b) #2b49#12399#1716f#11c5f#cf81#105a0#a682#1686f#45ec#19288#ab74#
(35b5,6115) (698f,7e0b) #349b#4176#2218#28a9#5026#1765#75a#2d41#1647#dc0#4c0f#
(2cc15,3542f) (1b0b5,38e8b) #23266#8b44#4727#31562#4727#1f562#11b06#17ee0#a9c1#8449#a9c1#4727#31d42#
(13d57,796c3) (15299,18bd1) #3d6ae#b03e#1f309#d902#1a60d#1a60d#68677#b03e#5f034#40289#8d3e#b03e#34ec8#
(6af85,7e779) (1b0b5,38e8b) #52c9b#6229#4740b#5ba9d#4740b#3a08f#8dab#4d6d0#1f30#6ffaa#1f30#4740b#4c3e9#
(1197d,497e9) (1b96b,25207) #31cd4#b645#80cd#c235#3ea8c#80cd#295af#3fd3f#277c3#3fd3f#45cac#2f386#18e84#
(168b,23db) (698f,7e0b) #8f#1054#166d#1a82#1f2b#1432#acc#10dc#18b9#1588#1e02#
(33acd,3b843) (1b96b,25207) #14de2#109ae#2931b#6b00#2e8bd#2931b#23cd2#fbd5#2fa6a#fbd5#1ec6e#321e#18d0#

