(28e67,2eedd)
009aae865f9142946e72b9dfe0fd7c16
0008c2bfacf807ae0055ce48312c9f3d
29
(5d5,31d15) (1d9ed,4dad9) #2ac1f#128aa#1ddb7#1c7aa#2cd92#1ddb7#122e8#1fd79#1ddb7#17894#1ddb7#1c7aa#17c19#
(10efb,144b9) (1d9ed,4dad9) #a3c5#5388#453e#5a7a#e1d#453e#13e78#6bc6#453e#11192#453e#5a7a#dbfe#
(588d,9a49) (10add,67e19) #4102#67c#416f#3a3b#6dd5#6dd5#7623#26e5#8423#583f#67c#54e3#3de6#
(905,a07f) (c02b,2c90f) #771#288d#2dc4#66d2#1372#1ae1#66d2#288d#746f#2dc4#f7a#98ae#
(973,ac1f) (4373,2240b) #78aa#6eb6#6320#7955#6320#3dcb#5237#5237#6eb6#6e85#9a4a#61a6#
(cef5,19f93) (c02b,2c90f) #56b9#19ae3#17a94#83b8#f503#5ab1#83b8#19ae3#13604#17a94#de99#d61c#
(335b,11e61) (1d9ed,4dad9) #44de#db88#6c7a#489a#a7b4#6c7a#213b#85cf#6c7a#7b52#6c7a#489a#528e#
(1106b,14f9f) (4373,2240b) #15e8#1144b#1835#10e03#1835#9ea8#bbf0#bbf0#1144b#ff3a#2d9#f9ec#
(1ea63,61dfb) (c02b,2c90f) #24e08#386fd#4c46a#1ad26#253c5#38572#1ad26#386fd#1946#4c46a#4c317#484b5#
(103,3ef) (10111,552f1) #10d#21f#7f#21f#21f#21f#16d#173#173#58#254#21f#80#

