(1033f,1cdb1)
004c062bf68cecbbce3a3fe20db6cf2f
00da044f0e6b7ebb81509506b18c5a42
151
(55a5,2b643) (964d,12a15) #1733e#2abd9#1bccf#1849d#188fc#c03b#1fe84#2854d#125da#1fe84#2b5f3#21538#
(35ea9,40e17) (964d,12a15) #dd91#29367#18dbd#1799e#247f2#ca07#34276#23399#266f5#34276#3f75b#e77d#
(23b,2957) (64f7,88c3) #5eb#2365#2026#643#1cd#18d3#1902#1902#1f6b#2111#18b9#
(7d31,489a3) (8f8d,35347) #3d26a#1827b#243cc#1827b#2678a#45408#1e4a8#1642e#1e4a8#20c45#3e4af#1e992#
(f0ad,1148f) (9739,2c6d1) #2aeb#953a#f162#e2c6#953a#e90b#b38d#e8a8#7ef2#9634#4ab6#6efc#
(fd09,10d77) (44db,e987) #8230#bd1a#bd1a#10334#be69#1f02#4af6#6787#3b53#763a#666d#
(1984f,1caa1) (8f8d,35347) #1617a#afae#17013#afae#82c#3a75#9b08#14583#9b08#154ff#d967#18c83#
(1c33,1e941) (964d,12a15) #131b5#19817#5a7b#5f0d#18b7f#19837#83b6#129ac#2ccf#83b6#3f8e#3bd2#
(6965,d30d) (44db,e987) #2234#6266#6266#6376#590c#b80d#ab7a#48a6#4b14#ab83#109e#
(9739,2c6d1) (964d,12a15) #ee36#27d4f#7dba#11bf6#195b2#14764#1f42e#42fa#1956d#1f42e#3a5#4959#

