(14c93,2a1cd)
006468af8dddbbd7120e2f36f8bd15d9
0072e748bfb20644fb51e7682c5e8e02
32
(1de79,1f1e3) (2dcc5,7557d) #160a8#1c34b#eae8#19cc7#19cc7#a1eb#1c26f#d007#a1eb#a1eb#d007#eae8#e1d9#
(14863,1f913) (423b,65dd) #15a11#1c844#1fd9#9ae3#1db5f#1422f#1cc52#f9c3#16dd2#16dd2#1cbf2#
(c91,4487) (423b,65dd) #33b2#437d#892#2de3#2c38#35c3#22fe#e14#41bd#41bd#1cfe#
(1e3b,2ab3) (21e3,13fb1) #2030#2375#559#93a#1661#272b#559#1661#15b7#224#559#2313#
(3edd1,80ae5) (220eb,29507) #7cfbb#46122#46122#11905#407e2#7430a#3f840#46122#501e#38da3#11905#712c5#35595#
(5c929,7daef) (220eb,29507) #7ce16#d99e#d99e#210b5#259c6#11724#423dd#d99e#53ec1#2b57#210b5#1230c#282d#
(7c5cd,893ed) (220eb,29507) #46cbe#500c0#500c0#3edd7#488cb#7d98a#7391f#500c0#5243e#632f5#3edd7#8431e#7f98d#
(a7959,f091d) (1fe29,35d53) #8373a#5b1a8#7f84a#4285d#c8e9#aa4b4#76a4d#15903#e6216#d41a#e6216#15903#591fc#
(2034b,2a3a7) (21e3,13fb1) #1b856#c2a9#7bc1#12ebb#2449e#20c26#7bc1#2449e#5983#1ccdd#7bc1#201ec#
(f121,10835) (21e3,13fb1) #9aae#7cd4#bca7#bbcb#fec8#6b67#bca7#fec8#dd2#1553#bca7#f4af#

