(2d5,ba7)
00ea7a2a16f5d26b5e73fca3566542ce
000241cb398bbfc6b297f68e6cf5c479
193
(e99,1249) (69efb,7cf0f) #11e9#c4a#1157#9fe#24a#cb1#a82#b96#9e9#24a#fcb#24a#f12#
(e99,1249) (69efb,7cf0f) #11e9#c4a#1157#9fe#24a#cb1#a82#b96#9e9#24a#fcb#24a#f12#
(f0d,2d1df) (69efb,7cf0f) #dc66#1a276#1ea27#27a58#1c2b2#197f7#226b2#2579c#fc#1c2b2#2674a#1c2b2#1c7c1#
(3f4d9,cbb8b) (69efb,7cf0f) #2781d#232bc#64a94#97200#4a2ac#be9d4#b5c17#56e7a#91131#4a2ac#2f9c#4a2ac#2985e#
(142a5,253fd) (69efb,7cf0f) #196fc#5ddf#7e53#23cc#f282#a111#19d65#25388#1b3c3#f282#75bb#f282#104af#
(d559,12581) (632f,2d1df) #fca9#118cd#6d64#e8e8#1082d#a529#e8e8#14a6#afd1#14a6#1082d#9f45#
(7a25b,95965) (69efb,7cf0f) #105fe#244cd#8d2dc#3d6a8#52a4b#137c5#50bb2#6c4a#28870#52a4b#d0af#52a4b#935c2#
(43aff,485e7) (69efb,7cf0f) #18ea9#13bba#3df88#2fc22#37e8#378d4#258f1#2e833#8b49#37e8#46e4e#37e8#2d740#
(69efb,7cf0f) (632f,2d1df) #42ce6#797fd#78938#33bcf#13f2d#451b#33bcf#37b9#211cf#37b9#13f2d#4b186#
(725,21f1d) (632f,2d1df) #16c34#2b3#deff#176d8#e7cb#20258#176d8#1a14c#6e4a#1a14c#e7cb#15313#
(39f0b,57b69) (69efb,7cf0f) #116fa#5110a#21b79#1d74f#520b3#2786e#31dd6#34d84#2d7c2#520b3#5789a#520b3#3c483#

