(17aa9,2744f)
00a2273030064340a75c38308db647ee
(null)
10
(2269,3221) (12031,144ef) #571#2341#1fbf#3e5#11b#2341#10fd#2341#203d#203d#1954#1459#2f16#
(2269,3221) (12031,144ef) #571#2341#1fbf#3e5#11b#2341#10fd#2341#203d#203d#1954#1459#2f16#
(2237,35d01) (12031,144ef) #226a1#3221e#fb8e#115dc#8e1c#3221e#29a2c#3221e#889c#889c#28dab#22886#a6aa#
(a411,15ffd) (12031,144ef) #8194#d2fe#144bb#3427#70f4#d2fe#f54a#d2fe#acc4#acc4#c18c#1258f#d5e7#
(196ab,2854d) (12031,144ef) #89d6#c9ce#1aac4#11b32#2417#c9ce#614#c9ce#167b5#167b5#2335a#28a#4a2#
(223f,34f9) (12031,144ef) #184c#135f#1a25#10ff#145#135f#251b#135f#2b38#2b38#3258#12b1#c0f#
(44563,a7081) (b045,d3df) #9bfb3#6cc99#87c27#20535#5080c#40616#21660#5a010#21660#18393#a6877#
(c635,4e8b7) (b045,d3df) #edd0#3b969#1c225#3371b#3d9ae#fed6#857d#26086#857d#d3dc#40c46#
(27c5,28f1) (12031,144ef) #21d2#2665#1205#24b9#11c4#2665#1516#2665#19e0#19e0#663#232d#fcf#
(358f3,5567f) (b045,d3df) #5516e#288da#22892#12dac#39b30#43c16#42492#31ea8#42492#6de5#15173#
(146f,d987) (12031,144ef) #428c#5f8f#b0fa#d780#6c62#5f8f#92f5#5f8f#ba53#ba53#9dfa#7d7d#9eab#

