(28e67,2eedd)
00a9c729af7678252ff75dfa6c6da73a
00d0e13aa9650103acd24fd70475b446
67
(1e139,24ee3) (1d9ed,4dad9) #24211#193d#205cd#1b1c9#21921#205cd#2c57#18dbe#205cd#379c#205cd#1b1c9#15276#
(2d90b,32821) (1d9ed,4dad9) #2ec9f#31417#9946#26aee#2eefa#9946#6aa6#148f8#9946#23aa4#9946#26aee#314bd#
(d711,1a0b7) (1d9ed,4dad9) #b001#123c2#6d15#431#13a07#6d15#109fd#4438#6d15#ef33#6d15#431#a42f#
(4dbe5,57001) (c02b,2c90f) #b7ef#31233#48d4b#bc33#791d#4c86d#bc33#31233#336ae#48d4b#43d5#470d6#
(2a703,a4447) (c02b,2c90f) #733a0#b36a#6ae86#829fb#6df6#a15c3#829fb#b36a#5f6ef#6ae86#9826c#2d563#
(45d2d,52943) (10111,552f1) #22e6a#27744#4a75#27744#27744#27744#2c4af#1760f#1760f#39951#1dff3#27744#a13b#
(1ee47,3727d) (c02b,2c90f) #180b0#36374#24275#1dbcb#4682#3650d#1dbcb#36374#16f04#24275#7c5c#b1f0#
(1ea25,4bfd3) (10add,67e19) #2f036#12f9#4661e#38e61#4270f#4270f#14117#1f661#4271c#16614#12f9#1f34#494de#
(c1df,6c563) (c02b,2c90f) #b28f#5b5e2#5cfe9#65643#5eb51#47f04#65643#5b5e2#1ff72#5cfe9#634ee#45611#
(5837,68f5) (10111,552f1) #2dcb#3a58#3144#3a58#3a58#3a58#1d99#5d8c#5d8c#14f8#59dc#3a58#6c8#

