(1033f,1cdb1)
00c10e234c1ae998ee261c6eaebe6b0b
00978e1bcbcc81ceaefec77c1af4059a
68
(e95,a007) (44db,e987) #6dbe#912e#912e#97fe#7579#96b8#4b90#6a28#2efb#3379#1c71#
(109f3,1f15f) (44db,e987) #c888#5bc5#5bc5#4749#102ee#90c6#1493a#7bbd#1d71b#625e#8b3e#
(198f,ce11) (44db,e987) #82a5#763b#763b#6ac0#4bac#63e3#6e76#ca1e#88e7#a88e#a38e#
(efed,66205) (8f8d,35347) #1d7bb#41d01#3dfb5#41d01#27376#1d0cd#a8e8#63973#a8e8#5a47d#167e0#47ca3#
(42337,4d357) (964d,12a15) #27832#3d6a7#270d1#434b9#13744#17f6#22644#22708#2914e#22644#7f96#43734#
(7439,12ba5) (964d,12a15) #8cb5#2655#b20b#4073#1293f#aac7#421d#10264#10bce#421d#a544#f7ee#
(ce81,384bf) (9739,2c6d1) #3385d#1b484#26b57#1ce50#1b484#3734a#2481d#3241#ebfe#f973#31e#10205#
(9a7,25a5) (64f7,88c3) #1a58#1eec#22c0#2308#588#1ea0#130a#130a#513#1e4e#13b#
(877f,5d829) (8f8d,35347) #4d08d#39af2#2320f#39af2#292ad#4bf57#2aa06#e3f5#2aa06#2fe3e#56ccf#5cdac#
(e41,1ab51) (64f7,88c3) #11b45#d094#570c#76cb#42fd#db62#158c5#158c5#84a5#144f5#3ba0#

