(14c93,2a1cd)
00289cec97092d1e507d97df3373d745
008928083f4fe2ff4a0c79aeaac6f952
409
(3c51,184e1) (1fe29,35d53) #14c89#16619#206b#dcd6#103f2#a1fd#4262#5f65#181aa#12321#181aa#5f65#159d3#
(24e9d,2a43f) (21e3,13fb1) #200dd#22621#21e70#285fa#154e6#254e8#21e70#154e6#284f2#99be#21e70#9844#
(1a15,4421) (220eb,29507) #426d#e5#e5#3be2#32ec#1e0c#41d#e5#3284#10b6#3be2#25f#23b6#
(512e9,565ff) (1fe29,35d53) #49be#c0e2#11f3f#2c542#76d1#2d891#492e5#96cb#48d59#35e13#48d59#96cb#36b1e#
(9309,4d5ed) (220eb,29507) #f8f5#a74#a74#27ad5#205e2#17c2c#d074#a74#d2fa#2972d#27ad5#1d7a8#2d87f#
(76db,97c1) (423b,65dd) #7abb#9756#10c0#5ef9#3fd0#55d2#5370#4137#4cbe#4cbe#24f5#
(b109,296c5) (2dcc5,7557d) #1fa8b#122e3#28911#117ea#117ea#1997a#1040f#ea2f#1997a#1997a#ea2f#28911#d737#
(ebf7,5bc97) (423b,65dd) #53a6a#27e65#34801#14646#40d4b#5b07d#38f75#ece6#b48c#b48c#209c8#
(52423,973d9) (1fe29,35d53) #45b1f#3fc4#1c928#461a2#8ba3d#2fe74#36559#50a6e#40a7#8b362#40a7#50a6e#347d2#
(23aa3,3aca9) (220eb,29507) #19d04#39dce#39dce#277da#2113c#1c6e2#1688a#39dce#33640#29c27#277da#c329#35cdb#

