(1d27,1d2b7)
00dc1d2f5a4d7fafb41df5703a7a7c32
0085b1d25ec00694dc1648483545a464
245
(bcf,1119b) (c29,10877) #3543#b1cb#d2aa#2c78#2a2a#caf6#aef9#e0c9#a0c0#a0c0#3bb2#
(a2f,17cef) (1b0b5,38e8b) #3eef#115a1#e20f#404a#e20f#1787d#1334a#eacb#6386#12620#6386#e20f#7201#
(4f61,316df) (698f,7e0b) #24727#30612#d42a#16987#1260d#272ae#15d3c#14344#1b1ac#d831#421a#
(17ee1,1be57) (1b0b5,38e8b) #190d4#a805#6909#19e86#6909#1ba6e#b36b#1741f#18882#f30c#18882#6909#c28a#
(12c61,2a43f) (c29,10877) #13c77#29766#5f59#e058#68d4#10ddc#14eda#23cf5#24aff#24aff#12e9f#
(7c91,89b1) (15299,18bd1) #6adc#273c#52f5#1a52#158c#158c#3db3#273c#4219#707d#7f09#273c#ea#
(16721,7871f) (c29,10877) #206e8#20110#619cf#2b017#26ae8#11c43#476e6#64f12#745a1#745a1#17db8#
(2f75d,3b563) (1b0b5,38e8b) #23ce#10e35#150b8#2d4c5#150b8#18cf9#2830e#36da5#ad92#36439#ad92#150b8#3402d#
(1265,1cc57) (c29,10877) #1149e#547b#1a2dc#808c#1c1af#fad7#1391d#d8c1#143c9#143c9#10559#
(32f9,35f9) (c29,10877) #178a#26b3#13bc#1cbd#25f8#23bc#250c#189#37#37#1480#

