(35be1,3a087)
00762f5b6f15c62548be721a49cf9aa9
0046730fa8a4a1ce1eb0c693f280dcdb
313
(23897,32251) (194d1,29d8f) #282d9#4377#2cd7a#a115#2b6e3#4377#f903#d024#2cd7a#2b6e3#1119c#e89e#d858#
(172d,af8af) (63cb,1a48b) #6b167#f294#f391#989b#1513c#8e2b8#4c380#6b010#69617#1bd6a#1513c#37032#
(38b5d,575dd) (4913,aaf3) #d18b#adbb#e00#31fd8#4a50f#273bf#17689#17689#1c12d#4a50f#ab0d#
(9e47,1d893) (194d1,29d8f) #12176#1a45d#1adf#fcb6#5b59#1a45d#1694b#11733#1adf#5b59#9d4a#18c35#d3a6#
(19af9,35411) (194d1,29d8f) #24d9b#94d2#30e65#244ff#197d9#94d2#7225#2933f#30e65#197d9#2bc57#2f9c7#163b4#
(adc43,bf04d) (4913,aaf3) #52427#3636e#454b6#a1483#85ced#57d40#6c616#6c616#d88f#85ced#65bad#
(829,2ef1) (63cb,1a48b) #2554#e0d#170c#1d94#20c1#2115#fbe#139d#1499#1ba#20c1#1c21#
(d125,172bd) (39d7,56a1) #7a18#cd22#123f3#109a7#3053#e34b#2c0f#5442#11868#f5bc#c03f#
(38b,6dd9) (3fd2d,7b2b3) #1231#2c71#51b2#1df7#230#1df7#59f8#541b#1ed4#230#1ed4#2c71#71d#
(9ff3,25b0d) (3fd2d,7b2b3) #20d74#1df55#25041#86b7#e479#86b7#1d5aa#5216#a181#e479#a181#1df55#b0c8#

