(1033f,1cdb1)
0059a6486b2de25ca2b1995fcafe96ab
00d8167e77ac64988bebe14c089dedaa
269
(52f1,c1af) (9739,2c6d1) #a4b7#5525#7799#6083#5525#7bfd#96cc#a5c2#4cf4#7908#6c8c#1fa3#
(28897,336c5) (964d,12a15) #1dd98#ea91#2ed6b#a48f#203c0#150ea#297ae#2a9fc#1516#297ae#2f8e9#55c6#
(14819,2158d) (8f8d,35347) #aea1#915f#2122a#915f#14fef#15f55#1770a#1bf4c#1770a#f999#d044#1e615#
(249ad,29575) (964d,12a15) #1addf#20c32#1e19d#1ab16#2912#25c94#370d#26c5c#1a530#370d#21aa4#ac76#
(2197d,50c81) (9739,2c6d1) #1995c#4fb7b#412a4#165e8#4fb7b#1325d#48925#4dace#105cf#30bd5#23007#464b6#
(2f5,afd) (64f7,88c3) #a77#1af#326#5f3#207#854#364#364#7c0#447#7fa#
(4519,11063) (8f8d,35347) #7db5#45d3#afd2#45d3#d67c#f667#895b#327e#895b#70e7#107cd#ab60#
(a511,d5b3) (64f7,88c3) #9d4#4a0e#8c89#7855#8ba2#83f8#8378#8378#656a#b6c9#ec1#
(7347,3f049) (8f8d,35347) #94ca#d0dd#fcd1#d0dd#27b19#278c4#d20e#319e5#d20e#bd70#2d499#36d04#
(fa7b,55009) (44db,e987) #4ecc0#214da#214da#13011#1d47d#ada4#56e5#4f4b4#20152#52357#4aadc#

