(1033f,1cdb1)
00d614619620e9cf3e97cba6b0eb7698
007737faca8c7f4714548b1efbcdd6ca
112
(7ea7,4715b) (964d,12a15) #2ad2b#1a270#2d094#28bde#3e7a#12556#2d1c2#43686#21840#2d1c2#370a6#c673#
(71,76fd) (8f8d,35347) #4baa#2021#3bf0#2021#3788#3090#5378#6909#5378#639d#5668#51ce#
(16cfd,188db) (964d,12a15) #868e#3a60#127b5#16e24#a796#13e08#9521#169e7#ac5b#9521#ae9e#12be#
(2b00f,336f5) (9739,2c6d1) #1e90e#2257#217a7#21625#2257#2ceb5#64e7#33140#22df8#1e252#13533#1b00f#
(14eeb,381c5) (8f8d,35347) #16d48#187ea#28ec1#187ea#a2ce#2328a#7a58#10013#7a58#2d2db#2c2dd#16cc1#
(1ca3f,2a4ab) (44db,e987) #14cc8#3816#3816#c9f8#18989#2993c#8fb6#2237d#1c0cd#29dad#23e36#
(e41,2015) (8f8d,35347) #d15#e25#1151#e25#546#60d#14f4#1b4e#14f4#1518#139d#79f#
(4a195,9412f) (964d,12a15) #41f3b#1614a#60846#296c5#2c70e#69953#2bcfd#5ca46#1d5b1#2bcfd#4e52e#2443b#
(c237,2780b) (9739,2c6d1) #1dcfa#1f8f2#d40f#19378#1f8f2#23448#176b2#15e6e#7e90#1de18#19a87#2353c#
(43a59,8225f) (8f8d,35347) #7cbde#441e8#7a574#441e8#2817d#1b6f0#1c69d#6bd1c#1c69d#7c98e#3115f#7e3f9#

