(28e67,2eedd)
0078ec936c0329b2897640eea0636d5d
002571f3a0d536c9bc4984d3e3570118
25
(1b11b,35deb) (1d9ed,4dad9) #30159#2d717#23215#1845#293ec#23215#cad4#2a53a#23215#3963#23215#1845#2b157#
(5f969,60deb) (c02b,2c90f) #391c5#2f4cc#575da#4d8b#564fe#3f759#4d8b#2f4cc#40a2f#575da#444c7#4f203#
(3e89,519d3) (c02b,2c90f) #1cf84#29366#32bc4#37758#31860#422b7#37758#29366#99b2#32bc4#3c489#32ff4#
(3c87d,69f25) (10add,67e19) #5559b#53ae1#2792a#33bc1#4d27d#4d27d#663#5a476#137f9#2c0ee#53ae1#22675#a59e#
(90df,54fd7) (10111,552f1) #2bd2#502cd#2e873#502cd#502cd#502cd#4e04d#48646#48646#60b5#4f06b#502cd#29a47#
(11871,34267) (c02b,2c90f) #21869#339ee#24a4a#c1d#14e7d#1d46b#c1d#339ee#22cb5#24a4a#279f0#28b66#
(524a1,c3bbf) (1d9ed,4dad9) #bc085#ccf6#2c1b4#ab4e3#c1b7b#2c1b4#26a0b#a618f#2c1b4#b254d#2c1b4#ab4e3#326d2#
(47d35,5cb8d) (4373,2240b) #4d6c2#2fd31#7af0#2e4ba#7af0#1c3f5#c36c#c36c#2fd31#97ad#1afe4#12de#
(13a57,9457d) (c02b,2c90f) #74d61#5868f#60ba4#8c063#7256f#531b2#8c063#5868f#10ce1#60ba4#4ec6f#347cf#
(7b8f,cacd) (10111,552f1) #5ded#b3f0#53ab#b3f0#b3f0#b3f0#900e#2b6c#2b6c#39f2#56fc#b3f0#1b76#

