(12587,146ab)
00e3a38cde8f8c792efcc057f688cc97
008e6ea1add67c772d6514b38a2744a9
37
(18313,24961) (36c43,38ca5) #5ef1#12be3#ec7a#1103a#1c40a#12be3#6327#12be3#160b3#1103a#650f#6bfc#14161#
(18313,24961) (36c43,38ca5) #5ef1#12be3#ec7a#1103a#1c40a#12be3#6327#12be3#160b3#1103a#650f#6bfc#14161#
(28b05,7436b) (c03b,13a39) #24098#2826#6c5c4#50a3a#58abc#61ecf#5fc03#50a3a#34eac#50a3a#22480#54b75#
(15eb,447d) (c03b,13a39) #4b6#2ab9#3dc4#2453#18ff#bfe#2450#2453#96b#2453#31f0#33eb#
(3f091,5d397) (36c43,38ca5) #246b7#325f6#4ed13#10b1e#35016#325f6#45d4c#325f6#418b1#10b1e#1d814#f37a#77e2#
(1f9c7,821c9) (36c43,38ca5) #35664#d1ab#42b18#766b7#4304#d1ab#35b06#d1ab#3385d#766b7#47b89#79483#39923#
(3dee3,56675) (36c43,38ca5) #4128f#4f98f#2bae4#ced6#26834#4f98f#5a96#4f98f#2798b#ced6#426c8#285ab#15395#
(36c43,38ca5) (36c43,38ca5) #25f69#4316#f8fd#1a66e#459#4316#16fe6#4316#2b85c#1a66e#ef9d#34d3f#119b5#
(6f3d,932f) (36c43,38ca5) #6f4e#7a1a#5ada#6926#1955#7a1a#187e#7a1a#fc#6926#2bbf#6850#2b90#
(51c87,94ed3) (36c43,38ca5) #4322b#92277#90fdd#a7cf#93f5#92277#4ba91#92277#860ef#a7cf#de5d#48d4#420bf#
(9d,1113b) (36c43,38ca5) #6ffb#2651#85e0#2071#ee1e#2651#4a6d#2651#11095#2071#eb85#cd5#863d#

