(49641,541f9)
00e49671415881457a1e5bee5330aa8b
0046827638f611dc7532000edbba63cf
249
(2a23f,40019) (77b,15ca3) #17505#2bf50#2bf50#432b#e420#4a3e#cc4a#14836#241bc#1865b#35433#
(2a23f,40019) (77b,15ca3) #17505#2bf50#2bf50#432b#e420#4a3e#cc4a#14836#241bc#1865b#35433#
(321cd,9f391) (77b,15ca3) #8e655#5cd8#5cd8#86022#8ac7b#4bc03#90922#89673#8c085#5b7ab#6ebdd#
(2ba9,53a1) (34e7d,697f7) #50fe#3c32#13c8#2eae#1c2c#32da#713#35f8#50c5#1c2c#354b#1c2c#3733#
(30161,53a53) (77b,15ca3) #1cafc#32fa7#32fa7#6f90#2f4f9#24d39#1114f#c604#406ce#3d9ea#256fa#
(4e1d,6895) (77b,15ca3) #4af3#4522#4522#3fe3#4f96#6f8#61bf#cbd#25fb#5bfe#ebc#
(ea1,22153) (77b,15ca3) #301e#14501#14501#12ef9#ee1e#8bec#6cfe#1391f#854d#c33b#17b96#
(125f,11a97) (77b,15ca3) #34b4#78a#78a#447c#c97a#111f#b54d#5976#ee18#6332#11406#
(1fe1,3d3d) (77b,15ca3) #566#3611#3611#2107#3105#2f22#2154#3862#28a6#25d9#eb2#
(1be1b,6769f) (34e7d,697f7) #100fb#3985a#247f7#13576#e191#55d7a#64618#2b2b2#4a5ff#e191#4a998#e191#43a9f#
(1c47,32c5) (34e7d,697f7) #2765#478#1c91#155#27e4#83b#195c#29b7#9ae#27e4#1bb3#27e4#f6#

