(35be1,3a087)
00625cd2bb0f3f91301d217d6765441d
0063c4f49b121a2d7dce98a53c8bf92a
230
(da65,41a43) (3fd2d,7b2b3) #2758#d224#3062d#4069d#1bb11#4069d#25c2e#2db8c#f0e#1bb11#f0e#d224#25c6b#
(8f8d,3878b) (3fd2d,7b2b3) #2393#33c6c#1698a#1dda4#361f0#1dda4#30529#1cbc7#3515c#361f0#3515c#33c6c#2737a#
(1946b,28f45) (39d7,56a1) #14874#27e47#1c65c#16632#59a5#bedb#2825e#3099#35b7#1a57f#f202#
(11a9,3157) (63cb,1a48b) #10a#1f77#dbf#971#2790#de8#261c#1e4d#c9f#1ae0#2790#3150#
(377e7,6a001) (4913,aaf3) #59328#46e1b#66652#33b93#5995e#51f65#23104#23104#13ca1#5995e#73d9#
(2c40d,5bc3f) (194d1,29d8f) #4917#17fa1#2b20f#5a6e9#559f0#17fa1#48468#38b82#2b20f#559f0#51cc4#514e3#380b5#
(349c9,65dbb) (4913,aaf3) #31f20#338bf#52633#19976#5ce10#73ac#b840#b840#3968a#5ce10#1faf9#
(7f1,1cfd) (4913,aaf3) #126a#bf6#100e#f5e#1c42#26a#1496#1496#44b#1c42#19c9#
(2baf,8d35) (4913,aaf3) #8b95#2f31#882b#25ff#2bd3#51b5#60a9#60a9#26ff#2bd3#671#
(cd07,43a93) (39d7,56a1) #2417e#144a4#23957#6ff2#2c300#5983#7d2e#3d95d#6787#1d08b#2f041#

