(28e67,2eedd)
00056141bd968dd6a16b7c39951e9fd6
00b685ede05b24e1f26dec942b7ab977
80
(1d21,25d3) (10add,67e19) #f9e#13b5#14e4#256e#dab#dab#233#cdc#a50#cd4#13b5#18e1#1ce0#
(691,d09) (1d9ed,4dad9) #7a5#2f7#48d#2ff#5f1#48d#837#7b#48d#55f#48d#2ff#909#
(40f1f,4b1cf) (c02b,2c90f) #2060b#1013f#32150#3e40c#cb6d#f88c#3e40c#1013f#4869#32150#2ccb7#5f74#
(120a9,4c6db) (4373,2240b) #160d7#15fb5#a9a0#5ef9#a9a0#eac#29797#29797#15fb5#1ed6e#2d6c4#f00b#
(646d,aef7) (4373,2240b) #64e8#8ac5#89fa#20ed#89fa#6e90#90a2#90a2#8ac5#22e3#9dce#4ab6#
(11051,14191) (c02b,2c90f) #b6b5#12f41#8541#9c44#653f#fc41#9c44#12f41#304d#8541#b1d6#4302#
(69ab,985c9) (c02b,2c90f) #641e2#77da8#fe85#180dd#23b94#7da4c#180dd#77da8#538b#fe85#1a7c7#8c012#
(7de1,297eb) (4373,2240b) #2847b#1022#11c5#7b7a#11c5#126e9#ec7e#ec7e#1022#126eb#23bb6#63c8#
(2e6ab,3651b) (c02b,2c90f) #e4d5#2f2b2#2088e#166a9#15354#293c6#166a9#2f2b2#1e200#2088e#d886#1d884#
(23e9,eef9) (10add,67e19) #cb1a#6909#7346#7209#d86f#d86f#65f9#641e#8a6b#3bee#6909#29ab#3987#

